token,chain,address,balance,share,post_exclusion_rank,tier1_label,tier2_label,tier3_label,final_classification,classification_source,confidence,vesting_status,notes
AAVE,ethereum,0xa700b4eb416be35b2911fd5dee80678ff64ff6c9,810555.5223061945,0.0584484547226541,1,,Aave v3 AAVE,,contract,tier2_blockscout,high,,impl: ATokenWithDelegationInstance
AAVE,ethereum,0x494aa25fa055d370424ed9db3839e76ee3e9e945,790365.8431237276,0.056992594492125,2,,SafeProxy,,insider,tier2_blockscout,high,,impl: Safe
AAVE,ethereum,0x47ac0fb4f2d84898e4d9e7b4dab3c24507a6d503,399999.99999999994,0.0288436525884649,3,,,,,,,,
AAVE,ethereum,0x7915f9373ae32d1fcaf0cdf17a532a3d8046d759,338005.24843139003,0.024373264897082,4,,,,,,,,
AAVE,ethereum,0x25f2226b597e8f9514b3f68f00f494cf4f286491,320181.649480382,0.0230880206570345,5,,InitializableAdminUpgradeabilityProxy,,contract,tier2_blockscout,high,,impl: AaveEcosystemReserveV2
AAVE,ethereum,0x317625234562b1526ea2fac4030ea499c5291de4,302498.23420879804,0.0218128849403567,6,,InitializableAdminUpgradeabilityProxy,,contract,tier2_blockscout,high,,impl: LendToAaveMigrator
AAVE,ethereum,0x5a801a9418d036fd453078c3adcb761fdc5ae695,222582.7297384201,0.0160502473219179,7,,,,,,,,
AAVE,ethereum,0x45292a0eafa4d1625c06902f359c5ee819afb026,216292.17884713,0.0155966411606718,8,,,,,,,,
AAVE,ethereum,0x73af3bcf944a6559933396c1577b257e2054d935,202061.06563090833,0.0145704479467823,9,,,,,,,,
AAVE,ethereum,0x22740deba78d5a0c24c58c740e3715ec29de1bfa,191565.37519091016,0.0138136128249638,10,,GnosisSafeProxy,,insider,tier2_blockscout,high,,impl: Safe
ANYONE,ethereum,0x0d9a1ca7bc756ae009672db626cde3c9bef583ef,11334481.643703844,0.1328781100628105,1,,ERC1967Proxy,,contract,tier2_blockscout,high,,impl: HodlerV5
ANYONE,ethereum,0x9642b23ed1e01df1092b92641051881a322f5d4e,9748275.049605116,0.1142824529327743,2,,,,,,,,
ANYONE,ethereum,0x6d6cc65e2060d0a280fcd47b6c22ec5636797fec,5037368.881240494,0.0590548450003683,3,,ERC1967Proxy,,contract,tier2_blockscout,high,,impl: Vault
ANYONE,ethereum,0xc593fe9193b745447e86b45ea0bf62565ee030cc,2766918.8740638345,0.0324375619671106,4,,UniswapV3Pool,,contract,tier2_blockscout,high,,
ANYONE,ethereum,0x1ef7a8dc436253b28167153aec7a1562bf73551c,2500000.0,0.029308378239031,5,,GnosisSafeProxy,,insider,tier2_blockscout,high,,impl: GnosisSafe
ANYONE,ethereum,0x50e6d8485b448de44cd9d9c979d5d8ed36bd82cb,2500000.0,0.029308378239031,6,,GnosisSafeProxy,,insider,tier2_blockscout,high,,impl: GnosisSafe
ANYONE,ethereum,0xd19eab591fc1840c237488a180ced4aad9faecf8,2500000.0,0.029308378239031,7,,GnosisSafeProxy,,insider,tier2_blockscout,high,,impl: GnosisSafe
ANYONE,ethereum,0xeed86b90448c371eab47b7f16e294297c27e4f51,1556481.2358586448,0.0182471763129998,8,,,,,,,,
ANYONE,ethereum,0xe8fdfb7b89519ed7c4999a912abf315e6aa52b6f,1300000.0,0.0152403566842961,9,,Vesting,,insider,tier2_blockscout,high,,
ANYONE,ethereum,0x446b86a33e2a438f569b15855189e3da28d027ba,1279647.23,0.0150017540117473,10,,ERC1967Proxy,,contract,tier2_blockscout,high,,impl: Vault
ARB,ethereum,0xf7f468b184a48f6ca37eeffe12733ee1c16b6e26,462556783.992131,0.0525280450665376,1,,,,,,,,
ARB,ethereum,0x07455344be8db742627ae4514c1071e43a154ddb,117025933.79466476,0.0132894895006542,2,,,,,,,,
ARB,ethereum,0x1190cea3e2c8727218768bfb990c3228aa06dfa9,112906773.01572338,0.012821716741675,3,,,,,,,,
ARB,ethereum,0xee5b5b923ffce93a870b3104b7ca09c3db80047a,88000006.0,0.0099932990737462,4,,,,,,,,
ARB,ethereum,0x76ec5a0d3632b2133d9f1980903305b62678fbd3,83604112.03734064,0.0094941004365855,5,,,,,,,,
ARB,ethereum,0x361ad597f6a0cf86f8ab14234ca17a5739a67458,71369074.18799356,0.0081046869812372,6,,,,,,,,
ARB,ethereum,0x43684d03d81d3a4c70da68febdd61029d426f042,68942427.5562045,0.0078291164825515,7,,,,,,,,
ARB,ethereum,0xf5acf47847963bd0ae2b8e080729bf508b2482df,68292134.99279955,0.0077552691231372,8,,,,,,,,
ARB,ethereum,0x3964128e13e05d4a672b4b45a1a96a2d56c27efb,67894913.8404879,0.0077101606060597,9,,,,,,,,
ARB,ethereum,0x73af3bcf944a6559933396c1577b257e2054d935,65603898.57702699,0.0074499924339089,10,,,,,,,,
AXL,ethereum,0xd2ff2d432a0078672cf4f9e2e97858a33cbdeebc,113133137.39239945,0.4334804098643276,1,,,,,,,,
AXL,ethereum,0x54d1774631980b22c85f13bfaf2f45291b22cbf9,38171390.12499894,0.1462573231668136,2,,,,,,,,
AXL,ethereum,0x377b8ce04761754e8ac153b47805a9cf6b190873,11314769.227231996,0.0433536178275413,3,,,,,,,,
AXL,ethereum,0xf42aac93ab142090db9fdc0bc86aab73cb36f173,8495278.775746763,0.032550471157267,4,,,,,,,,
AXL,ethereum,0xfcac185644e5c6cd73c309a60d2758ae56cf78b3,7736941.596711978,0.0296448299034301,5,,,,,,,,
AXL,ethereum,0xd1669ac6044269b59fa12c5822439f609ca54f41,5671286.544276,0.0217300754874669,6,,,,contract,tier2_blockscout,medium,,
AXL,ethereum,0x3de3a257f0e50af9bf48aea633e06085695d9c1b,3606881.7695649937,0.0138201116298949,7,,,,,,,,
AXL,ethereum,0xc80afd311c9626528de66d86814770361fe92416,3396329.1748859994,0.0130133592747218,8,,,,,,,,
AXL,ethereum,0x05e9c5bcc805aefefebbec13742cec01c6fac42e,2888528.0651910007,0.0110676708740133,9,,TokenManagerProxy,,contract,tier2_blockscout,high,,impl: TokenManager
AXL,ethereum,0x0431e3b8bd78ef3aa3527d2d8bbcf089012f0cdf,2528071.9919069996,0.0096865490383898,10,,,,,,,,
COMP,ethereum,0x73af3bcf944a6559933396c1577b257e2054d935,1238812.7748360736,0.140634502502886,1,,,,,,,,
COMP,ethereum,0x841ed663f2636863d40be4ee76243377dff13a34,241472.70846650517,0.0274128543981999,2,,,,,,,,
COMP,ethereum,0x3bbd4947df4e1bd80d130ddcfa9b54f1b03a1a8d,228704.28890891,0.0259633372728473,3,,,,,,,,
COMP,ethereum,0x4290cd12f6ff4cdea0638916cbfb229b9d2c8806,179221.85481052543,0.0203459125550735,4,,,,,,,,
COMP,ethereum,0x7e9955e7f0c1c88d76d13720b5dd122cc3f6d8f6,152047.02971562,0.0172609282172822,5,,,,,,,,
COMP,ethereum,0xeb6332bbb14b1488efb3a395b8ebf6a6904c4241,133597.9201,0.0151665186300407,6,,SafeProxy,,insider,tier2_blockscout,high,,impl: Safe
COMP,ethereum,0xc78e14e378b035b53561fa79445069d379b1f868,115513.34055481805,0.0131134918135817,7,,,,,,,,
COMP,ethereum,0x6522b7f9d481eceb96557f44753a4b893f837e90,106518.30859868648,0.0120923432834371,8,,,,,,,,
COMP,ethereum,0x3e0f52239518b540a06f81d51ac4ea7ffdece329,101000.0,0.0114658849515585,9,,,,,,,,
COMP,ethereum,0x7c01aa3783577e15fd7e272443d44b92d5b21056,100772.25,0.0114400299486108,10,,SablierLockup,,contract,tier2_blockscout,high,,
CRV,ethereum,0x5a52e96bacdabb82fd05763e25335261b270efcb,71000000.0,0.033570604854194,1,Binance Hot,,,exchange,tier1_known_exchange,high,,
CRV,ethereum,0x72402ce4d16619e88ceff669634997c360b0f0ad,64786992.2785331,0.030632936865836,2,,,,,,,,
CRV,ethereum,0xbe7be7023902f09cc28f0101a3e6e313bf2bc626,43248793.48083222,0.0204491289628966,3,,,,,,,,
CRV,ethereum,0x611f7bf868a6212f871e89f7e44684045ddfb09d,32366473.26927671,0.0153036913330524,4,,,,,,,,
CRV,ethereum,0x3a5cc8689d1b0cef2c317bc5c0ad6ce88b27d597,32207104.985893607,0.0152283379574504,5,,,,contract,tier2_blockscout,medium,,
CRV,ethereum,0xd2dd7b597fd2435b6db61ddf48544fd931e6869f,26608520.976089016,0.0125811851189129,6,,,,,,,,
CRV,ethereum,0x7dafba1d69f6c01ae7567ffd7b046ca03b706f83,25948418.846837025,0.0122690720520885,7,,,,,,,,
CRV,ethereum,0x77fb357f55bef5a70d30663955f8c9f35794df0e,23501003.81233772,0.0111118720093084,8,,,,,,,,
CRV,ethereum,0x8fa129f87b8a11ee1ca35abd46674f8b66984d4a,21297103.891359743,0.0100698121024726,9,,,,,,,,
CRV,ethereum,0x5dc61282cdcf58a27f7a5c9612aea3d2330964be,20864162.2635,0.0098651062952358,10,,,,,,,,
DIMO,polygon,0x00235af3dda000ba0e0ec440793b414d976a9e62,38786976.247949,0.0665519294894555,1,,SafeProxy,,insider,tier2_blockscout,high,,impl: Safe
DIMO,polygon,0xccfa7c808f5b77822e4935a7230f46681c99f4bc,14026591.556739926,0.0240672726405402,2,,,,,,,,Polygon Blockscout 500 error
DIMO,polygon,0x354698f0e93c6830196e81250074733d8a792ff2,13117998.28772648,0.0225082793643584,3,,,,,,,,Polygon Blockscout 500 error
DIMO,polygon,0x3ace81a93ff91f7ce42da8d1c18d2de6b470070c,9237143.91850662,0.0158493858046207,4,,,,,,,,Polygon Blockscout 500 error
DIMO,polygon,0x62b98e019e0d3e4a1ad8c786202e09017bd995e1,9175132.483417116,0.0157429846087854,5,,GnosisSafeL2 proxy,,insider,tier2_blockscout,medium,,impl: GnosisSafeL2 multisig
DIMO,polygon,0x0daf060795df02c59fb15f20b41e1bf24d6b31d8,8602602.56369247,0.01476061953334,6,,,,,,,,Polygon Blockscout 500 error
DIMO,polygon,0x7b3d491d7ad5d14166369b8fe53c51cb16d0a296,8595911.20879617,0.0147491382934413,7,,,,,,,,Polygon Blockscout 500 error
DIMO,polygon,0xc20d25fb4cafd5b7d3cd99ec4df6349f6aa61b58,8000281.49948183,0.0137271378631239,8,,,,,,,,"EOA, no Blockscout labels"
DIMO,polygon,0xced3c922200559128930180d3f0bffd4d9f4f123,7975918.450382233,0.0136853349673411,9,,,,,,,,Polygon Blockscout 500 error
DIMO,polygon,0x597a1df671a3b32801e7687ef469541a91562ca4,7691078.44997552,0.0131965974204475,10,,,,,,,,"EOA, no Blockscout labels"
DRIFT,solana,9wiiyvy8zzbzmjwxevi5chzks2vszw7fvjjjrixvila6,268724873.000009,0.2700786807169945,1,,,,,,,,
DRIFT,solana,fh9ilv5z8euedmnw6czupkpdhwjcshqj5n4w23njnsuo,140182536.190718,0.1408887611008385,2,,,,,,,,
DRIFT,solana,gu6nuuglpora979utwwvcykhimrngfzkapwqcrbfaijq,54632891.73,0.0549081265067424,3,,,,,,,,
DRIFT,solana,7lcwgh3tta7v9jvpou3zhhrucgd2xncdawqsjbpdzfq6,39846001.0,0.0400467409726068,4,,,,,,,,
DRIFT,solana,eppctwzpp7le61xkpbb9ixfxmfd8ffaxewe7dtk6dg1m,26565533.413104,0.0266993677833243,5,,,,,,,,
DRIFT,solana,demtrm4sqblxmywg9xst9tmyrmxfwnh6ccfiu4xb47kr,22257547.9,0.0223696790911763,6,,,,,,,,
DRIFT,solana,jcncmfxo5m5qwupg2utu1u6ywp3mbygxqbsbexxjfrw,19353121.160888,0.0194506201548697,7,,,,,,,,
DRIFT,solana,3vykr2swa8pmdbkwhwtrwznesqsajhryddenyy8rb2mk,15000000.0,0.0150755684262795,8,,,,,,,,
DRIFT,solana,hpjku5hur1diprb6uihqxtr5hkrajxfeetgjkvyemour,14417083.149955,0.0144897149023005,9,,,,,,,,
DRIFT,solana,jcncmfxo5m5qwupg2utu1u6ywp3mbygxqbsbexxjfrw,12705132.775954,0.0127691399019241,10,,,,,,,,
ENS,ethereum,0x245445940b317e509002eb682e03f4429184059d,12438699.26891651,0.1329056616534678,1,,,,,,,,
ENS,ethereum,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,9701035.59664602,0.1036541302930295,2,,TimelockController,,contract,tier2_blockscout,high,,ENS: wallet.ensdao.eth
ENS,ethereum,0x690f0581ececcf8389c223170778cd9d029606f2,4859346.462859098,0.051921398121074,3,,GnosisSafeProxy,,insider,tier2_blockscout,high,,ENS: coldwallet.ens.eth
ENS,ethereum,0x2cd5bb500066b913d320fc9ac52a72422915c422,3289837.747886149,0.0351514296762517,4,,,,,,,,
ENS,ethereum,0x498697892fd0e5e3a16bd40d7bf2644f33cbbbd4,2370079.2516858075,0.0253239462026077,5,,,,,,,,
ENS,ethereum,0xa0b49ee43b256ee817d0e466fb88a3a25bf76277,739784.2000000001,0.0079044847420244,6,,,,,,,,
ENS,ethereum,0x073f564419b625a45d8aea3bb0de4d5647113ad7,697720.4999999998,0.0074550403299336,7,,,,,,,,
ENS,ethereum,0x6a496c6076a1f3ca554b6f4eef81e4885a433cfe,410342.46176763775,0.0043844485027485,8,,,,,,,,
ENS,ethereum,0x187c9fbf5bd0f266883c03f320260c407c7b4100,340485.6824975442,0.0036380391500381,9,,,,,,,,
ENS,ethereum,0x801960b082d48f822395b03df7b1908899ab03aa,304539.56,0.0032539601485985,10,,,,,,,,
ETHFI,ethereum,0x7a6a41f353b3002751d94118aa7f4935da39bb53,173200599.82999992,0.1902422153317041,1,,GnosisSafeProxy,,insider,tier2_blockscout,high,,impl: GnosisSafe
ETHFI,ethereum,0x95bf94e06d5be1000c23cd99968eff414aa4995e,101547168.4,0.111538633792488,2,,,,,,,,
ETHFI,ethereum,0x86b5780b606940eb59a062aa85a07959518c0161,88154059.06276844,0.096827744840628,3,,Staked ETHFI,,contract,tier2_blockscout,high,,
ETHFI,ethereum,0xf10873355b209b401262cadc753d654e2b7e41ac,40899781.95999999,0.0449240079670113,4,,,,,,,,
ETHFI,ethereum,0xf619ab1f33cdc8a0123e093de92ea4d7399de39f,35877781.84,0.0394078814110836,5,,,,,,,,
ETHFI,ethereum,0x6630ff17cf5357c5f9c3d2a21ac98d2ff1070739,29013477.41,0.0318681818791179,6,,,,,,,,
ETHFI,ethereum,0x7a93190d436436bbb79fa2c0d24ca93afb59b3fb,27633149.92,0.0303520407119476,7,,,,,,,,
ETHFI,ethereum,0x43684d03d81d3a4c70da68febdd61029d426f042,17595172.817203004,0.0193264033679696,8,,,,,,,,
ETHFI,ethereum,0x7d4bbe471369a066186c18baf33622796a08d5cd,15883024.42,0.0174457926519546,9,,GnosisSafeProxy,,insider,tier2_blockscout,high,,impl: GnosisSafe
ETHFI,ethereum,0x5a52e96bacdabb82fd05763e25335261b270efcb,15312597.0,0.016819239532778,10,Binance Hot,,,exchange,tier1_known_exchange,high,,
FIL,filecoin_native,f1m2swr32yrlouzs7ijui3jttwgc6lxa5n5sookhi,152951749.93779546,0.180069891466242,1,,,,,,,,
FIL,filecoin_native,f1mfxobliwdamau2x25t4mcegzhfln5rwng4aemqi,64627170.92998877,0.0760854822508811,2,,,,,,,,
FIL,filecoin_native,f1neiyfto7ozo4xaamg35jig7xbbrdpl6s7u6uy4i,54511294.04004079,0.0641760738629443,3,,,,,,,,
FIL,filecoin_native,f0121,17548730.01,0.0206600964654293,4,,,,,,,,
FIL,filecoin_native,f1d7mq36vf6osdhcd32i6k3wyb223mdjlxnafnala,17369492.974836342,0.0204490809426793,5,,,,,,,,
FIL,filecoin_native,f1nzasvvzledaucnnjn6i4wsvydqu37nnhypdlnfq,17291515.344328333,0.0203572779821504,6,,,,,,,,
FIL,filecoin_native,f1qnjkzbkv422eqnqle4idexfvvcpkzme6dqba5ea,16867794.310676333,0.0198584317736388,7,,,,,,,,
FIL,filecoin_native,f1l4vacwfq5euj22tr5ys7xd4ixqw3bfjknd4arcq,16571052.81165888,0.0195090784021126,8,,,,,,,,
FIL,filecoin_native,f1fjpfpmn6ycjc7bnacoftsh3fxvfgldz5jbdpstq,15002999.999916714,0.0176630119155338,9,,,,,,,,
FIL,filecoin_native,f02086492,14313821.93643329,0.016851643499397,10,,,,,,,,
GEOD,polygon,0xca3e874bc4e830796d822f529c29df30302324b2,245000000.0,0.24953724059045,1,,,,,,,,Polygon Blockscout 500 error
GEOD,polygon,0x2006b44684b2a579466fc04fabc5a535946bc7ab,205336874.8302058,0.2091395801493722,2,,ERC1967Proxy,,contract,tier2_blockscout,high,,Wormhole NTT bridge manager proxy
GEOD,polygon,0xfa5fed5cc2b6dd8f370651d17242c52ed711b14f,126999999.99999994,0.1293519573672944,3,,,,,,,,Polygon Blockscout 500 error
GEOD,polygon,0x3a6906e4239f9860c81035c54198df58d892653b,60512654.0,0.0616333089794476,4,,,,,,,,Polygon Blockscout 500 error
GEOD,polygon,0x47c8ebecfa390a59b0e127c9178e936a4ada907d,40000010.0,0.0407407841591445,5,,,,,,,,"EOA, no Blockscout labels"
GEOD,polygon,0xcdd8dcfc406d0487d09b8332cf1bafa2a21a9f47,36833292.793656856,0.0375154214105683,6,,,,,,,,"EOA, first tx 2025-09-03"
GEOD,polygon,0x000000000000000000000000000000000000dead,31908432.381899025,0.0324993557883512,7,,Null/Burn address,,contract,tier2_blockscout,medium,,Burn address (0x...dead)
GEOD,polygon,0x3783f34cad40f4bcb5eaff3594458da1f5ea041f,20000001.0,0.0203703880054948,8,,,,,,,,"EOA, no Blockscout labels"
GEOD,polygon,0xcecccb3ee2c208fb58a5a02499e97d4bf041ff6f,20000000.0,0.0203703869869755,9,,,,,,,,Polygon Blockscout 500 error
GEOD,polygon,0xcdfd8ec577217df0a577cc64a64eca71bb28d954,17000000.0,0.0173148289389291,10,,,,,,,,"EOA, no Blockscout labels"
GMX,arbitrum,0x02984c3bb35f0e61cfc690f221a5ebcc5389f86b,699127.0244620978,0.0669992696995808,1,,,,,,,,
GMX,arbitrum,0x0755d33e45ed2b874c9ebf5b279023c8bd1e5e93,285094.5799525101,0.0273213993792089,2,,,,,,,,
GMX,arbitrum,0x80a9ae39310abf666a87c743d6ebbd0e8c42158e,278568.94206074625,0.0266960295139709,3,,,,,,,,
GMX,arbitrum,0x5a52e96bacdabb82fd05763e25335261b270efcb,243330.5,0.0233190324865173,4,Binance Hot,,,exchange,tier1_known_exchange,high,,
GMX,arbitrum,0xf977814e90da44bfa03b6295a0616a897441acec,237712.0359155042,0.0227805995875972,5,Excluded elsewhere: Binance 8 (exchange),,,exchange,tier1_exclusion_crossref,high,,
GMX,arbitrum,0xc6378ddf536410c14666dc59bc92b5ebc0f2f79e,148415.30172150387,0.0142230474286619,6,,,,contract,tier2_blockscout,medium,,"Unverified contract, created by 0x4e1DCf7AD4e460CfD30791CCC4F9c8a4f820ec67"
GMX,arbitrum,0xafee421482faea92292ed3ffe29371742542ad72,143616.15541515173,0.0137631320106384,7,,,,,,,,
GMX,arbitrum,0x68863dde14303bced249ca8ec6af85d4694dea6a,142672.43929731927,0.0136726930939806,8,,,,,,,,
GMX,arbitrum,0x4d4dc37c4c0003ac32e8c4c751a5f7244c9339c2,128965.38521560408,0.0123591083217224,9,,SafeProxy,,insider,tier2_blockscout,high,,impl: Safe
GMX,arbitrum,0x199070ddfd1cfb69173aa2f7e20906f26b363004,98799.7821081886,0.0094682554330085,10,,,,,,,,
GRASS,solana,5q544fkrfoe6tsebd7s8emxgtjyakttvhaw5q5pge4j1,971553045.4697486,0.1601452795392452,1,,,,,,,,
GRASS,solana,u6pj8dtqupfnfmwhbgfulq4u4egjdiyykjvesynxq2w,400686926.0533088,0.0660469544918183,2,,,,,,,,
GRASS,solana,5pahqiydlbd6svdjzbqdxuaefyddf5exnpqfcscnprj5,191897642.18419564,0.0316313161631347,3,,,,,,,,
GRASS,solana,4gxs8oc2yewdtpkdyo6v8zixhetczvu8jicreudat8th,161029302.25672582,0.026543154534032,4,,,,,,,,
GRASS,solana,astyfsima4lladdgofgkgqokowg1lzfdr9faqrg7iajz,135607080.58996207,0.0223527000711322,5,,,,,,,,
GRASS,solana,cafeq2wwakoks8wklhk8kfhvsddsqut5jynwpcea9zad,117008951.1081546,0.0192870901606295,6,,,,,,,,
GRASS,solana,1hqp5qdvi9l2ptueramwxba8ri65wciotvfgpg6xezv,103921146.04411335,0.0171297707941686,7,,,,,,,,
GRASS,solana,7rmkmnqerkaviornmqzshm5gm8f3gngqg8umlnok97q4,82083996.89700517,0.0135302592998549,8,,,,,,,,
GRASS,solana,d5jx4wmxupz18hqmgpcmlgvq3uskscafcp5xjve1nw8p,76306113.52320638,0.012577865858903,9,,,,,,,,
GRASS,solana,5oxvntyzjpobcn7getbpfe8ydpabczc8u64kh2hzmhzt,75389148.63322777,0.012426718580514,10,,,,,,,,
GRT,ethereum,0x823fd1a44a37a4be35c3b0c8b11463cc4f27396c,807434484.3001966,0.0794456799617232,1,,,,,,,,
GRT,ethereum,0xfcb40a54be132a26c87f6bb7d2f74354ce13d96d,559234837.4813025,0.0550246401235789,2,,,,,,,,
GRT,ethereum,0x5b0a3c6d28b9b11770b0b838f3ff48062805b4e1,242442346.4274316,0.0238545633583342,3,,,,,,,,
GRT,ethereum,0x3a5cc8689d1b0cef2c317bc5c0ad6ce88b27d597,159263633.59118396,0.0156703830587475,4,,,,contract,tier2_blockscout,medium,,
GRT,ethereum,0x5eb529e12eb1de6b3c467d54b2861d3b56f63911,158654714.38395193,0.0156104698380455,5,,,,,,,,
GRT,ethereum,0x76ec5a0d3632b2133d9f1980903305b62678fbd3,130636099.89403024,0.0128536419801587,6,,,,,,,,
GRT,ethereum,0xeb8ee0503e0301720eb7616e0897f8ecdf751fc3,119546950.69825494,0.0117625503619714,7,,,,,,,,
GRT,ethereum,0x7dafba1d69f6c01ae7567ffd7b046ca03b706f83,102641416.87887733,0.0100991688053112,8,,,,,,,,
GRT,ethereum,0x5a52e96bacdabb82fd05763e25335261b270efcb,100000000.0,0.009839272598145,9,Binance Hot,,,exchange,tier1_known_exchange,high,,
GRT,ethereum,0x8e1aff4fe98129edbe423aca6a3af51b4de2af09,97000000.0,0.0095440944202007,10,,GnosisSafeProxy,,insider,tier2_blockscout,high,,impl: GnosisSafe
GTC,ethereum,0x57a8865cfb1ecef7253c27da6b4bc3daee5be518,12508498.095757104,0.1757786885209057,1,,Timelock,,contract,tier2_blockscout,high,,
GTC,ethereum,0x74be0cf1c9972c00ed4ef290e0e5bcfd18873f13,9943904.682004564,0.1397391205881508,2,,,,,,,,
GTC,ethereum,0x4da8853217d0d5b59e8fcde36d1bebb0a1932a14,8242309.664360119,0.1158270459085612,3,,,,,,,,
GTC,ethereum,0x14d7cee42d4643f0c767a1d504d9ca24c890f86c,6261851.41525919,0.087996178362964,4,,,,,,,,
GTC,ethereum,0x6eede31a2a15340342b4bcb3039447d457ac7c4b,2430000.0,0.034148161500755,5,,Gitcoin O80,,contract,tier2_blockscout,high,,impl: Escrow
GTC,ethereum,0x74d3d473a44bc6b2b806861be511d52e2ce530af,1692137.9300000002,0.023779176672919,6,,,,insider,tier2_blockscout,medium,,impl: Safe
GTC,ethereum,0xed95d629c4db80060c59432e81254d256aec97e2,1618326.000000001,0.0227419167114695,7,,SafeProxy,,insider,tier2_blockscout,high,,impl: Safe
GTC,ethereum,0x3896ab65f7191a446f5ba550a92f9fbe5dd658af,1105370.5046298583,0.0155334858066961,8,,GnosisSafeProxy,,insider,tier2_blockscout,high,,impl: GnosisSafe
GTC,ethereum,0x6a5843919f17cc9003424008cfa953c989046904,1000001.0,0.0140527554110767,9,,,,insider,tier2_blockscout,medium,,impl: Safe
GTC,ethereum,0x2aa5d15eb36e5960d056e8fea6e7bb3e2a06a351,968796.89746,0.0136142522287631,10,,Hedgeys,,contract,tier2_blockscout,high,,
HNT,solana,agutdjmw5skhept9qsksj29seqivksjchsap6kma9i98,7204778.80957614,0.244822,1,,,,,,,,
HNT,solana,5lzkatrlwhycqj2yuvbjjgsdzzbk6yfl4pfqrjmtbot2,3659338.89315294,0.124346,2,,,,,,,,
HNT,solana,4uit93tycivchetditvh15wqwxyrhcopwzqikdqyf7uo,2577327.77491199,0.087579,3,,,,,,,,
HNT,solana,2adzqmgikamwahujrb27pgabqyf6iyq8auuyyddwrrg6,1900151.64675763,0.064568,4,,,,,,,,
HNT,solana,u6pj8dtqupfnfmwhbgfulq4u4egjdiyykjvesynxq2w,1757558.9960618,0.059723,5,,,,,,,,
HNT,solana,6fevkh17p9y8q9ackddpcmdjvj7svxrtetayem8f51jy,1543138.72595651,0.052437,6,,,,,,,,
HNT,solana,22wnk8pwywzv7bfkzgjekt9jggdtvu7xy6exerh7zkba,1505924.41443501,0.051172,7,,,,,,,,
HNT,solana,73zsmmqcxjvhhhnsib26y8p3jyih3uuuykv71rjdnctw,1136178.59461887,0.038608,8,,,,,,,,
HNT,solana,53unsggwqewancpyrf35b2bgf8bkszutccckixwgglyr,1123948.81843443,0.038192,9,,,,,,,,
HNT,solana,efe3j1pcsp1pauza86zw7989zjsfp2j7ginyuqo4ewqr,963096.273228,0.032727,10,,,,,,,,
IOTX,ethereum,0x87c9dbff0016af23f5b1ab9b8e072124ab729193,1966208637.798387,0.1975041065722131,1,,Staking,,contract,tier2_blockscout,high,,
IOTX,ethereum,0x0000000000000000000000000000000000000004,1000000000.0,0.1004492111240867,2,,EVM precompile,,contract,tier2_blockscout,high,,EVM precompile (identity); artifact
IOTX,ethereum,0x0000000000000000000000000000000000000006,1000000000.0,0.1004492111240867,3,,EVM precompile,,contract,tier2_blockscout,high,,EVM precompile (bn256Add); artifact
IOTX,ethereum,0x0000000000000000000000000000000000000001,1000000000.0,0.1004492111240867,4,,EVM precompile,,contract,tier2_blockscout,high,,EVM precompile (ecRecover); artifact
