buyer,total_dimo_burned,txn_count,first_burn,last_burn,pct_of_total,hhi_contribution
0xced3c922200559128930180d3f0bffd4d9f4f123,50000000,2,2025-07-15,2025-09-24,15.8217,0.02503257
0x5f4c23e1f870a531a03ca15eb7fe2ae01b4445e7,36000000,1,2024-02-01,2024-02-01,11.3916,0.01297689
0xc97bf974d6d4bab6e0f7641b7b37ec5b70922ce5,30000100,2,2025-04-18,2026-03-04,9.493,0.00901179
0xc2dbc0596840641f963f8cf99317a5ca49412057,19755278.25,410,2025-02-17,2026-03-31,6.2512,0.0039078
0x776bc9fcf8e28b9d6d44f1d057f8cbf0e50e9669,15468918,1,2025-08-25,2025-08-25,4.8949,0.00239599
0x31d44557db40989b3abbcabeaa60e0e505cbf4e8,12749836.19,589,2024-01-01,2025-10-29,4.0345,0.0016277
0xbc2ac16a071eebdf17f85c4bcd537fbde8d97f94,9875779.21,2,2025-01-10,2025-01-15,3.125,0.00097658
0x1180c56495986a034994ac6365bdf5f1f880d324,9645555.65,1,2025-06-20,2025-06-20,3.0522,0.00093158
0x9be837d20fa4a20d383d2082e9196b2dcb8e209a,9593614.59,1,2025-01-10,2025-01-10,3.0357,0.00092157
0xe3b11cc1c2ff0837bab9ef81dc1397da5d357612,9068767.58,1,2025-01-10,2025-01-10,2.8697,0.0008235
0xc41c60a061e1e2f6a942a1001250a2e62b725ac4,7863225.31,1,2025-01-10,2025-01-10,2.4882,0.00061911
0xc266a289246d97313b1ef0ef21ad78f54af9bc7b,6756117.71,1,2025-06-24,2025-06-24,2.1379,0.00045705
0xb3790cb10c3a7e0e758ce8e1e71f50ca4e40ff6a,6756117.71,1,2025-06-24,2025-06-24,2.1379,0.00045705
0x40e0a45e59eaa7e7f563d5a733718de24aac4b95,5862744.59,1,2025-01-10,2025-01-10,1.8552,0.00034417
0x60140d1f958cdaf34a050fe492d654b6cbb13106,5780462.22,1,2025-01-10,2025-01-10,1.8291,0.00033457
0xa7da178ab2f5d2ff5e8de204bbe4226e767a64c8,5555555.56,1,2025-06-20,2025-06-20,1.758,0.00030904
0x12948955847fd30f5d9bea99e15afa468cfcf559,5461238.07,291,2025-03-14,2026-03-28,1.7281,0.00029864
0x1c1cf6fcc2f40f5e4de8a6a9f33d7d3bc1e10054,4801800.72,140,2024-02-28,2025-09-11,1.5195,0.00023087
0xb1eb7d3018cc3b671a2b75b56a9d53b2610d753e,4391143.74,104,2024-07-08,2024-12-13,1.3895,0.00019307
0x12e78117541c5b494191e81b7dc87fe2884d88fd,4000000,2,2024-04-05,2024-04-05,1.2657,0.00016021
0x632407a7d3dd6793b78bae3ae7cb9123c68abc96,3600055.86,3,2024-10-22,2024-10-27,1.1392,0.00012977
0xcb9598168bb6fb6ba1a1d5c0a73929ab010e7ae5,3150033.77,82,2024-01-31,2024-07-02,0.9968,0.00009936
0xe6ccc72fd5350dd7490630b5c590121128ac9286,2738647.3,1,2025-01-11,2025-01-11,0.8666,0.0000751
0x9a796d67bfa156d52fef0dde72dd427df4f8d145,2738647.3,1,2025-01-10,2025-01-10,0.8666,0.0000751
0xe578591d67936a680066ede63eae076cc44c62c7,2416521,128,2025-06-26,2026-03-31,0.7647,0.00005847
0x33ffe3f14fef34163241fca2b6819dc58785c330,2404815.8,80,2024-01-29,2024-07-02,0.761,0.00005791
0x841149adb777ec7a728004173e4cbeca95859390,2258708.01,77,2024-01-01,2024-01-30,0.7147,0.00005108
0xadc2d9b0c12921a9288afac4926ededdcca70a3b,1829308.85,33,2024-07-13,2025-02-08,0.5789,0.00003351
0xa3a8ad0c064d4f0014afcae6a291dd7544888888,1821651.84,4,2025-11-06,2025-11-07,0.5764,0.00003323
0x8fcc471a369316df960eb6dc122d595a8c1c068c,1770727.6,146,2025-06-03,2026-03-30,0.5603,0.0000314
0x8a5221f95c8af2d249bc1a7f075b31336ee5032f,1622193.19,16,2025-07-12,2025-11-06,0.5133,0.00002635
0x71c1cfb6e4500d9499c45001841da8317c1eea26,1554388.77,30,2024-07-16,2025-01-03,0.4919,0.00002419
0x8cbaa834bd41d4c830254f34aa508ef3814d0263,1273891.29,12,2025-06-04,2025-10-15,0.4031,0.00001625
0xd656cfe6496443ed934014df656ee9e08812c4a4,1198548.32,75,2024-08-18,2025-02-16,0.3793,0.00001438
0xd57b086df589055e8d11a5fe5460dc358f128f2c,1134522.41,4,2024-12-15,2025-03-04,0.359,0.00001289
0xe0c5e6ae2954a4813a66097adf33efa5470bcde2,1014463.86,39,2025-07-15,2025-11-03,0.321,0.0000103
0xb7dab94552302bcdff309e541d51ad203cbd7042,1007386.78,24,2024-03-19,2024-05-27,0.3188,0.00001016
0x30f0570552bdfabcfc46a8f0fc3d39af16c3650b,996596.97,1,2025-11-07,2025-11-07,0.3154,0.00000994
0x22d61d5149920f565b251dd34bb38d62d129161c,987571.29,2,2025-01-10,2025-01-15,0.3125,0.00000977
0x98fac4fdf30b8e8c579757a21bf2642626c9b1a9,947368,1,2025-01-14,2025-01-14,0.2998,0.00000899
0xa6819285ce8a829c7fd67756b2140515a68b6b41,906989.79,29,2025-01-14,2026-03-31,0.287,0.00000824
0xacf082c16a22de1fcce88315e77ae889d803ef88,885394.66,9,2025-03-05,2025-05-11,0.2802,0.00000785
0x858ba6699e621b98dbad9888eb27fa38593cb082,857283.62,12,2025-01-22,2025-07-13,0.2713,0.00000736
0xe2f49b00f437bfacd16a087c64ae1b028f7ecc2a,806962.06,1,2025-01-10,2025-01-10,0.2553,0.00000652
0x767f6dcea7e1d520a3b7ac251b30178a79eb2ab0,715537.83,9,2025-07-12,2025-09-06,0.2264,0.00000513
0x8fb3398be4ff742138c909f0bfc4bbe88af2b553,680385.39,19,2024-01-11,2024-02-17,0.2153,0.00000464
0xbf4e2f15b364c18adc1080736a89ee45b093cdb8,624414.68,1,2025-06-20,2025-06-20,0.1976,0.0000039
0x40b8cef0fa62aef0050bf7d8bb62cf065583b648,566838.4,24,2024-03-04,2024-03-27,0.1794,0.00000322
0x173fd26204852e7cbe6b0d727ad2fee41b603d87,558311.17,25,2024-01-02,2024-01-27,0.1767,0.00000312
0x5d49ed0144314e464107e3f0198fbd2100ca9b88,541125,47,2024-02-02,2024-05-18,0.1712,0.00000293
0x31c711658398866ad97fefad26ebe0679b5c5d58,521742.77,34,2024-01-11,2024-02-27,0.1651,0.00000273
0x16b6f205d9fad0b57d42c7c09ee29e37df4cb7f7,519804.06,3,2025-06-03,2025-08-22,0.1645,0.00000271
0x0f632b05edc1b9326ecf7e95fed52b222e1deb7a,480820.84,1,2025-11-06,2025-11-06,0.1521,0.00000231
0xcec23add6e148e4f13428b0583b94beee8c2652c,470841.93,3,2024-10-30,2025-05-30,0.149,0.00000222
0x0d8c2bd82546bf75215f03f310368c90a8daf461,409826.56,2,2025-10-21,2025-10-22,0.1297,0.00000168
0xbba84019aeaaa8b736e1d9c7c1c6074fd47d75db,388171.52,2,2024-03-08,2024-04-20,0.1228,0.00000151
0xfdb568cc260d089e25507f89b326730fc45e74b5,386530.76,10,2024-07-21,2024-10-17,0.1223,0.0000015
0x2ccde611a35aa395c8aeb2babb4e25c835ca1760,369444.95,5,2024-10-06,2024-11-19,0.1169,0.00000137
0x7f5243e37982c352346a5e9f37c0c13ab40c2607,350000,1,2025-09-03,2025-09-03,0.1108,0.00000123
0xca74f404e0c7bfa35b13b511097df966d5a65597,341513.39,99,2024-01-02,2025-10-03,0.1081,0.00000117
0xcea0b62b0103febdd6749d271b7e317992a86c71,330778.89,1,2025-02-20,2025-02-20,0.1047,0.0000011
0xf8c0c00f030289b9a695015351a204da0289f1ab,318737.36,1,2025-01-14,2025-01-14,0.1009,0.00000102
0x9d9ce79e6f13f4deb989a022cab17de05e37b3cf,299998.32,1,2025-11-07,2025-11-07,0.0949,9e-7
0xdcefdf7a9d0c518a741308e90ca8a685e0e25533,274043.83,1,2025-07-11,2025-07-11,0.0867,7.5e-7
0xfab8108048ee0898b7e1dd5fc6d6bd502de694ce,271393.06,4,2024-07-08,2024-07-09,0.0859,7.4e-7
0xaf408783c084047be15a15b3375b68a7e9990f8e,269765.73,3,2025-02-28,2025-05-12,0.0854,7.3e-7
0x23ef021cda48a67353cafebccd04184b2a88e77e,267569.49,1,2025-01-10,2025-01-10,0.0847,7.2e-7
0x11b6715dc95a589f7d52a7b4f3d922f20dcfe3b6,251195,1,2025-07-14,2025-07-14,0.0795,6.3e-7
0xdbcd4479f8751a5a5c5e1e40dbb405a530218a21,246920.75,2,2025-08-26,2025-08-26,0.0781,6.1e-7
0xb059dba05f308eb426434525b8223c1f15f8a40d,240882.79,2,2024-03-31,2024-03-31,0.0762,5.8e-7
0x51f37fb35188d817b578f8fea92afd809099b511,236410.17,1,2025-01-12,2025-01-12,0.0748,5.6e-7
0xaf5cb8f55c73189a4d02c294bfee9382cee194ec,194312,2,2025-01-26,2025-01-26,0.0615,3.8e-7
0x3e8c36d0cdaa16fdc1410cbdd728dcfce82eeae3,191242.41,1,2025-02-04,2025-02-04,0.0605,3.7e-7
0x3733899d84f50a5afe89514b97f2d7c71ed4e99e,184901.57,1,2024-09-28,2024-09-28,0.0585,3.4e-7
0xd6d5cda06441923d56fc74cf19c0360e9fac00fe,184695.79,6,2024-01-11,2024-01-13,0.0584,3.4e-7
0x05e913919fe520259272505169478ba050618874,166148.43,55,2025-07-13,2026-03-31,0.0526,2.8e-7
0x7852064bac4acdc1e1ad2fcf2cb73a6619d847a9,127494.94,1,2025-01-10,2025-01-10,0.0403,1.6e-7
0xee1b38c0701fe77a84cec8e95965af3b2b07daf9,127494.94,1,2025-01-10,2025-01-10,0.0403,1.6e-7
0x176481f9dfe504126252310fd39388d0c4759aac,127494.94,1,2025-01-11,2025-01-11,0.0403,1.6e-7
0x65a8f07bd9a8598e1b5b6c0a88f4779dbc077675,112523.51,7,2024-01-06,2025-11-10,0.0356,1.3e-7
0x2114430cebaed958b572a855578ee75ef52779fc,107000,8,2025-05-12,2025-05-30,0.0339,1.1e-7
0xebeae4b79769036fd6c77950e81cc15c8f76ccc3,106223.14,2,2025-05-04,2025-05-04,0.0336,1.1e-7
0xb0cd7eaa20831ba849d751422833fd4fb0896141,101630.09,1,2025-10-27,2025-10-27,0.0322,1e-7
0x9b2c75ec8e430658c206f5a2cfa94e25f4c0a28c,101429.96,1,2025-01-02,2025-01-02,0.0321,1e-7
0xde4a3780b70bdcb87d0a78a008ea3d216e307c6b,100000,2,2024-10-24,2024-10-24,0.0316,1e-7
0x2f2bb6af993e60c55f079e2a7b96a78b7da99463,97260.59,2,2024-01-12,2024-01-12,0.0308,9e-8
0x888e0847f5ebbade5f15c01767776b984d25471d,93622.88,2,2024-08-18,2024-10-24,0.0296,9e-8
0x204da71823915f2b7d41b1bec63a85045ea3e653,90834.58,5,2024-10-23,2024-11-27,0.0287,8e-8
0x6ce25ee2851063966ad299f337217655e911d732,77842.44,69,2025-04-16,2025-09-08,0.0246,6e-8
0xd1838c241195afc6a43536d5cdd96994ffefb6d1,76007.26,2,2024-07-21,2024-07-31,0.0241,6e-8
0x109b8570a7fa6d9bdb78ca8c80169a44d5626797,75001,2,2024-01-24,2024-01-24,0.0237,6e-8
0x09695c5c12481311a24332b5feb0e1c0b13e02ff,74675.13,2,2024-12-15,2025-01-18,0.0236,6e-8
0xa25a17a9a759a3ad8a254e4af2969aff207ff578,73795.63,2,2025-12-04,2025-12-05,0.0234,5e-8
0xb40e6d86906ed52d20cbaf0972b029a6d1ab85a2,71347,2,2025-05-12,2025-05-12,0.0226,5e-8
0x51dbd9b5840f1805a887897be1d3e568dce8874d,60152.28,1,2025-09-11,2025-09-11,0.019,4e-8
0xc6ad2c7cb0f7ce02f3745875b971c9a3e0780791,58534.11,1,2025-07-16,2025-07-16,0.0185,3e-8
0x3488d35b470735a3a90e1c13cea5d1041c89c23f,57535.85,7,2025-10-15,2025-11-15,0.0182,3e-8
0xed2651d7c42a915ba230aee373645399a8f00424,57202.02,1,2024-04-15,2024-04-15,0.0181,3e-8
0xfae25f2b29c719e69c9860f237ae7a95cf06a456,56932.7,1,2024-07-28,2024-07-28,0.018,3e-8
0x817be30c7e50b3db936f04b8b98f8d0bf8547a40,55769,7,2024-01-03,2024-02-02,0.0176,3e-8
