symbol,address,ens,name,votes_count,delegators_count
AAVE,0x4da27a545c0c5B758a6BA100e3a049001de870f5,,,2747125319199463129610556,24
AAVE,0x25F2226B597E8F9514B3F68F00f494cF4f286491,,,984498999692264940686734,15
AAVE,0xC697051d1C6296C24aE3bceF39acA743861D9A81,,,968501512352076653382911,9
AAVE,0x4a49985B14bD0ce42c25eFde5d8c379a48AB02F3,,,841408152027473589504571,2
AAVE,0xA700b4eB416Be35b2911fd5Dee80678ff64fF6C9,,,678661002622511657889208,3
AAVE,0xF977814e90dA44bFA03b6295A0616a897441aceC,,,500000100000000000000000,1
AAVE,0x47ac0Fb4F2D84898e4D9E7b4DaB3C24507a6D503,,,500000000000000000000000,0
AAVE,0x8e74Ca5d096CD0f05B1beC21c3D1Ac94d5970F94,,,363995430000000000000000,1
AAVE,0x317625234562B1526Ea2FaC4030Ea499C5291de4,,,340130561303032076716466,2
AAVE,0x5a801a9418D036fD453078c3ADCB761fdc5Ae695,,,281183826350276532626608,0
AAVE,0x3555EF98046FAC600c0B6529E7018EBeCa176398,,,236779124269900000000000,0
AAVE,0x6E1A6728829BC0FcA82C1A39834c6212C250F1c1,,,233256395489265138929500,4
AAVE,0x40ec5B33f54e0E8A33A975908C5BA1c14e5BbbDf,,,231202884866953722779804,0
AAVE,0x6cC5F688a315f3dC28A7781717a9A798a59fDA7b,,,176442003814080194006251,0
AAVE,0xDA9dfA130Df4dE4673b89022EE50ff26f6EA73Cf,,,146196000000000000000000,0
AAVE,0x80845058350B8c3Df5c3015d8a717D64B3bF9267,,,130000000000000000000000,0
AAVE,0xFFC97d72E13E01096502Cb8Eb52dEe56f74DAD7B,,,129740374878895202774414,9
AAVE,0xf71fc92e2949ccF6A5Fd369a0b402ba80Bc61E02,bgdlabs.eth,bgdlabs.eth,121304979595136316893136,3
AAVE,0x26a78D5b6d7a7acEEDD1e6eE3229b372A624d8b7,,,117214910659807549462939,0
AAVE,0x2eFB50e952580f4ff32D8d2122853432bbF2E204,,,115309358192009743191525,0
AAVE,0x28C6c06298d514Db089934071355E5743bf21d60,,,105964573063626810639350,0
AAVE,0xcba0074a77A3aD623A80492Bb1D8d932C62a8bab,,,104491537188480000000000,0
AAVE,0x75590f473d2A7b377c1Ba991790900f28532f329,,,96553673075464869633800,0
AAVE,0xA7927364E94E162102E7cF2447e33E01fc629e68,,,96553673075464869633800,0
AAVE,0x683a4F9915D6216f73d6Df50151725036bD26C02,gauntletgov.eth,Gauntlet,84934838112172391631556,3
AAVE,0x706724b857714F9a34516A7e41a907947bc8f19a,,,83795940000000000000000,0
AAVE,0xAfB3Bfe1a1Fc2bdBDbB8AeB42ceC43434529Be0D,,,80906189918430067991922,0
AAVE,0x57ab7ee15cE5ECacB1aB84EE42D5A9d0d8112922,aci.eth,ACI,79447611127165980163516,444
AAVE,0x04e994f00322ff30F02E11C1753559c3dA85e50d,,,74250751153000000000000,0
AAVE,0x329c54289Ff5D6B7b7daE13592C6B1EDA1543eD4,aavechan.eth,aavechan.eth,72037137827024815797098,186
AAVE,0x5770815B0c2a09A43C9E5AEcb7e2f3886075B605,,,65989069501163331000950,0
AAVE,0xAFCD96e580138CFa2332C632E66308eACD45C5dA,,,64570000000000000000000,0
AAVE,0xD6216fC19DB775Df9774a6E33526131dA7D19a2c,,,64421417484942147258747,0
AAVE,0xf89d7b9c864f589bbF53a82105107622B35EaA40,,,59740949249141820559378,0
AAVE,0xcFBD46f1536EdC3D19C15Af362f7f7694BbAaF42,,,52511094000000000000000,0
AAVE,0x3879c38b670bE4Be0Eb1968a59686af5457056aE,,,48534831000000000000000,0
AAVE,0xe705b1D26B85c9F9f91A3690079D336295F14F08,,,44363167394526988894264,0
AAVE,0x732a4B05C31da514e30411d79E3E17624579B848,lucasvo.eth,lucasvo.eth,43485750000000000000000,2
AAVE,0xCFFAd3200574698b78f32232aa9D63eABD290703,,,39331249355917360905727,0
AAVE,0xd784927Ff2f95ba542BfC824c8a8a98F3495f6b5,,,38656654655134020613804,0
AAVE,0xb4F70F2F0f1A27276571a12e60c64E321f40d47C,,,38480245024567028182730,0
AAVE,0xc17cB209D5aBdb2d00f566a1E48F558DEBC264E1,aave.standard-crypto.eth,aave.standard-crypto.eth,33335792914880074834594,12
AAVE,0xDFd5293D8e347dFe59E90eFd55b2956a1343963d,,,32862554701200000000000,0
AAVE,0x0853C577A04B7d6E93580597A03Fd13A95879Be5,,,32848250673773242502869,0
AAVE,0x593aebEE9117EEA447279E5973F64C68D8e977a0,,,29935000000000000000000,0
AAVE,0xec51be70626d309522eF0b156cC02afCB407e7a8,,,29731308787925121882596,0
AAVE,0x0548F59fEE79f8832C299e01dCA5c76F034F558e,,,28816599160193964257474,0
AAVE,0x0fedA837ab01fB12329524645d57D88e1A8EF307,,,28331168347634846480053,0
AAVE,0x9b0c45d46D386cEdD98873168C36efd0DcBa8d46,,,27610092224850000000000,0
AAVE,0x070341aA5Ed571f0FB2c4a5641409B1A46b4961b,franklindao.eth,FranklinDAO,26668788434448723353445,48
AAVE,0xdC1F98682F4F8a5c6d54F345F448437b83f5E432,blockchaincolumbia.eth,Blockchain at Columbia,26666000758058330185511,3
AAVE,0x7AE109A63ff4DC852e063a673b40BED85D22E585,calblockchain.eth,CalBlockchain,26665999900000000000000,4
AAVE,0xA9D1e08C7793af67e9d92fe308d5697FB81d3E43,,,26445972879248506602966,0
AAVE,0xB12459b6BA9332eD643f718A4014aE82Bf5bc0Fc,,,26377332961344925920800,0
AAVE,0x8cEDEAf885e4dAd642727bA5D7Ebf918D0F8F3DC,,,25194049666889894993946,0
AAVE,0x3F08f17973aB4124C73200135e2B675aB2D263D9,,,24893573450880000000000,0
AAVE,0x42f9B3eFFF30960E620815284577342f73259342,,,24690901442707215216150,0
AAVE,0xd5c08a7c3C1E6545014d35aCC025A1b3160D0a4a,,,24641730252632951157950,0
AAVE,0x46f80018211D5cBBc988e853A8683501FCA4ee9b,,,24447276999348895500000,0
AAVE,0x85257f61Bcf59f7498007D8e08D6eFb7AC1EEf4c,,,24024594983947734117118,0
AAVE,0x49Ba29076322593d2D83BB4a738aBF7Db14D085e,,,23641236274233666882050,0
AAVE,0x314F2026C31585cEa1f279598019E9aa9781a97A,,,23641236274233666882050,0
AAVE,0x66a00690BAd92CC6bb02d52aE7eD3C2fB671A29a,,,23469503675893400000000,0
AAVE,0x4AeCE13af1beB2833b66BD26692835416e61f047,,,22917202339214389388950,0
AAVE,0x32a9d6A550C3D89284D5700F7d7758dBc6f0fB2C,,,22578948751294470455998,0
AAVE,0x085Eed651409f9fE79c32b7D98F15418143Bc043,,,22434544356187019955766,0
AAVE,0x2c624312FF4e3Cd874c4597e1Acb5fC8564F284E,,,22037308034983937702500,0
AAVE,0x18709E89BD403F470088aBDAcEbE86CC60dda12e,,,22002284441587020926346,0
AAVE,0xA420c64f2557c2219683AD14Ab6240D9D4857cDe,,,21776309492286089105012,0
AAVE,0x19183D5466d5D909eFCd8B168A2E8165fD877920,,,21478241141734685697600,0
AAVE,0x42dF8b3570657d2897C8c4b79a1194C2931D8355,,,21308276629873811537938,0
AAVE,0x28C5e0a96eC4e3123deF70181E4A3e0Fd6CBEBfD,,,21269000000000000000000,0
AAVE,0x5B46A7f44EEc378dBc3261871A8D57b23Cfd87B5,,,21102125446600000000000,0
AAVE,0x6d712f120bD65aD54a5F56670976788a044Cb987,,,20984408123165394097409,0
AAVE,0xCb0238d7240981e7fc54Cd5361A94ee3167E781c,,,20535812067440615123535,0
AAVE,0x742d35Cc6634C0532925a3b844Bc454e4438f44e,,,20204610380000000000000,0
AAVE,0x58926cA8f1585CCD9DF66cd38ed994a14c8ff33E,,,20178236030076097124350,0
AAVE,0xE4594A66d9507fFc0d4335CC240BD61C1173E666,,,20000000000000000000000,1
AAVE,0x855616429e4226cBA9F350873342A7427AEdaB0B,,,20000000000000000000000,2
AAVE,0xf3B0073E3a7F747C7A38B36B805247B222C302A3,,,19804498241308735330118,0
AAVE,0x38D9013A36D3df68a75369a27923E57b31Fcc3aC,,,19083791330000000000000,0
AAVE,0x2d615795a8bdb804541C69798F13331126BA0c09,,,18442589244276345537254,0
AAVE,0xFb52f9b1eA8e27E19A50Cb85DBfa16e28961363D,,,18280000000000000000000,0
AAVE,0x21a31Ee1afC51d94C2eFcCAa2092aD1028285549,,,18102008352990000000000,0
AAVE,0xd520E3662f2aF962DD6B42AD5b26d6FfCA561296,,,17447524000000000000000,0
AAVE,0x7F7EecaB89ED88b05a4b82d375aE20f6a41A3A08,,,16117764572432248881954,0
AAVE,0x19184aB45C40c2920B0E0e31413b9434ABD243eD,,,15938034196007740320000,0
AAVE,0x0F11640BF66e2D9352d9c41434A5C6E597c5e4c8,,,15863926115641641792000,0
AAVE,0x53821353FD9A71Ff0Af804337E78Eb620d661e21,,,15210165656989643687964,0
AAVE,0xE466d6Cf6E2C3F3f8345d39633d4A968EC879bD5,,,15000492046144427879521,0
AAVE,0x8EB8a3b98659Cce290402893d0123abb75E3ab28,,,14929540487137050175148,0
AAVE,0x2574278054127235779c19a148C5c0Be6B396023,,,13847861945069014163874,0
AAVE,0x0639556F03714A74a5fEEaF5736a4A64fF70D206,,,13568255065222667000000,0
AAVE,0x869A617AB8Cd4899ECD9de3B4d19dD4c423bce2d,,,13462948182811564520200,0
AAVE,0xC882b111A75C0c657fC507C04FbFcD2cC984F071,,,12985094208551539361099,0
AAVE,0x404De972e8138C4982ace8Bdd7fc0E755DE33AFd,,,12856841421216549016300,0
AAVE,0x3BFdEa17C92c933EB2C7d38AA503B249e7e6a6A4,,,12770101590540000000000,0
AAVE,0x6cCDA8C084ab14b40302A73dAf3B6827cE8b3275,,,12743910307863297088863,0
AAVE,0xc7977bf2FE0E8c5831467531BAef81823D7E6b0f,,,12742040552600000000000,0
AAVE,0xCD531Ae9EFCCE479654c4926dec5F6209531Ca7b,,,12523115599328315222500,0
COMP,0x3B6431fb5C71105cB3EaB2Cf058B135d4cCFc9C5,,,353988249373081048839048,2
COMP,0xb06DF4dD01a5c5782f360aDA9345C87E86ADAe3D,,Compound Foundation,319126955832863298221927,49
COMP,0x3FB19771947072629C8EEE7995a2eF23B72d4C8A,pgov.eth,PGov,104785745700000000000000,10
COMP,0x8169522c2C57883E8EF80C498aAB7820dA539806,,Geoffrey Hayes,101007831006566257041086,30
COMP,0x36cc7B13029B5DEe4034745FB4F24034f3F2ffc6,humpy.eth,Humpy,87607246671131343554531,10
COMP,0x683a4F9915D6216f73d6Df50151725036bD26C02,gauntletgov.eth,Gauntlet,85146330129563946531344,48
COMP,0x54A37d93E57c5DA659F508069Cf65A381b61E189,,blck,84986366967779400456176,78
COMP,0x66cD62c6F8A4BB0Cd8720488BCBd1A6221B765F9,allthecolors.eth,allthecolors,79992874062626087102961,15
COMP,0x7d1a02C0ebcF06E1A36231A54951E061673ab27f,,,64999000000000000000000,6
COMP,0xb35659cbac913D5E4119F2Af47fD490A45e2c826,eventhorizoncommunity.eth,Event Horizon DAO,60136923366636870384041,41
COMP,0xB49f8b8613bE240213C1827e2E576044fFEC7948,gov.avantgardefi.eth,Avantgarde,60000003259896173584016,11
COMP,0x0579A616689f7ed748dC07692A3F150D44b0CA09,aranadigital.eth,Arana Digital,60000000000006432993842,3
COMP,0x17296956b4E07Ff8931E4ff4eA06709FaB70b879,curia-delegates.eth,Curia Lab,60000000000000000000014,3
COMP,0xB79294D00848a3A4C00c22D9367F19B4280689D7,tanegov.eth,Tané - tanegov.eth,60000000000000000000000,2
COMP,0xd2A79F263eC55DBC7B724eCc20FC7448D4795a0C,,Woof,59999998057789663134486,3
COMP,0xB933AEe47C438f22DE0747D57fc239FE37878Dd1,wintermutegovernance.eth,Wintermute Governance,59999666649519416753556,72
COMP,0x8d07D225a769b7Af3A923481E1FdF49180e6A265,monetsupply.eth,MonetSupply,55000435058039692698731,42
COMP,0xd5C33e659d01893ae7bD939aC0E49b846C637373,,,52580723870920000000000,1
COMP,0xb3180769211598e172789e185067630dA2B7cE1B,,,51955591667000000000000,1
COMP,0x070341aA5Ed571f0FB2c4a5641409B1A46b4961b,franklindao.eth,FranklinDAO,51736960817130885113113,17
COMP,0x2B384212EDc04Ae8bB41738D05BA20E33277bf33,arr00.eth,Arr00,50257902355098424605954,16
COMP,0x4f894Bfc9481110278C356adE1473eBe2127Fd3C,,ReservoirDAO,50001000000000000000000,3
COMP,0x9d0361F5DA754994c1df011e86469416D6f1eC31,,,40012069815300000000000,1
COMP,0x93CB8Af7d9589f0AE34501391e8eA57850581a08,,,39188655555700000000000,1
COMP,0x4086E3e1e99a563989a9390faCff553A4f29b6eE,,,32189800000000000000000,1
COMP,0x6B510621944Ddf0Fe4a6730339a5bC0dC4FDF133,,,32107480367000000000000,1
COMP,0x13BDaE8c5F0fC40231F0E6A4ad70196F59138548,michiganblockchain.eth,Michigan Blockchain,30000002922918751533984,14
COMP,0x83e099D8BC7C50adA596d4c10515A38Bfd8Bbd8E,,,30000000000000000000000,1
COMP,0x4Ac0Dbce527bcb60787CEF10053348B146C6b5e3,,,30000000000000000000000,1
COMP,0x48804E458D7a779c5fd2ce757876daBDC9CE422c,,,29998915661810000000000,1
COMP,0x2f93524B327100Fba3dc685204f94c7A86C28A8B,,,29003483647000000000000,1
COMP,0xBbDdEa44e137F8C989De551Dfc2ce671920E9C09,,,24999820208870000000000,1
COMP,0xd9E8D24799fC9317513C0C0512F19cB60DB6B040,,,24999360422330000000000,1
COMP,0xcAD691b08b04f80291FBA2D45eA924266A3bb169,,,24999000000000000000000,1
COMP,0x36aB63d2C0b38641DE9B82fEE91104121c8D3e47,,,24998894367000000000000,1
COMP,0xc153a898808654584a2276BFE9e8bA62adED4137,,,24998363200000000000000,1
COMP,0xABaC6685Cf45973f834a93cb3c5F993c77736f68,,,24998000000000000000000,1
COMP,0xE89f1A18A17f0497aC2Bd8627d48339D4D99Bb56,,,24996680000000000000000,1
COMP,0x13691CFf1092D704ec20E16036491c8805f6d22C,,,24995469900000000000000,1
COMP,0x26762AF77774Dab2118E32784C9A612a8d15864A,,,24950773116910000000000,1
COMP,0x90Bd4645882E865A1d94ab643017bd5EC2AE73be,,,24930588621760000000000,1
COMP,0x3318552DeC1881Bfd43aDfAC65ADEE81cc6298BB,,,24925035700000000000000,1
COMP,0x55C03907C62cf2884b795f216e7cD1dcb5e560bf,,,24918997863820000000000,1
COMP,0xeff46d5C81846d9168A7F72AE32e02c28211a4C4,,,24910908867000000000000,1
COMP,0x4f3a2BfD91761AC0D82261b82bb5c8aCe4644a51,,,24900000000000000000000,1
COMP,0xCA4EDBa2Cf8D23Bc2ce8d62DdE8832a3fCeE7F02,,,24866243100000000000000,1
COMP,0x0b588Bd4B60Fb38Daa5dc089Ad3486B34f7700f8,,,24669214898800000000000,1
COMP,0x2A56233EBb6AE64bf14B8a4F37a79ED5916B8665,,,24435687367000000000000,1
COMP,0x17d6DD6B29c639efCa9D3EC2FE3848909c1b40d9,,,24412607300000000000000,1
COMP,0xbAa33cBbfaa44FbCD27028AffaE1ad52E0e189aC,,,24274207100000000000000,1
COMP,0xBA2402Ca08426F31f6f9d8bfb6b9742F22157ebd,,,24094246888340000000000,1
COMP,0x4C9861dc2f2C71db30C94bca990392b501BdeF82,,,24007802000000000000000,1
COMP,0x111DEe53590A012B3f5E635F3b4B264671dC9105,,,23963056667000000000000,1
COMP,0x811f6E1b7F3c453E563E424933a99A94df32b799,,,22168120997510000000000,1
COMP,0x53CC17885fb91385f0A4599A1133a7F592F84042,,,20998067973000000000000,1
COMP,0x0A7B24CcA8E5b9379535649493feE3c2b0F61dC5,,,20098527230600000000000,1
COMP,0x1E7267fA2628d66538822Fc44f0EDb62b07272A4,,,19000000000000000000000,1
COMP,0xE3c9eCe23316B6B06142Fa0CA915f02C323C6b21,dakeshi.eth,dakeshi,15000000110000000000000,9
COMP,0xe73EF2fEA22B420B9b53F164656C6E9F7584142c,,,9988894367000000000000,1
COMP,0xD7E7bCA98ab9fB25e17ad73429e89A40B55708BE,mel.eth,mel.eth,7974703971023778349243,2
COMP,0x4c9F7207be28278b9DCA129f2e211AcfFf48Fb01,holonaut.eth,holonaut.eth,5797681943094109407100,1
COMP,0xC3AaE58Ab81663872dd36d73613eb295b167F546,,TennisBowling,5001846829758905020985,13
COMP,0x62E5438c32e69872fE24922A9353DE6387682556,,,5000000000000000000000,1
COMP,0xc64C27791b2355b3080721197b89602aC6c92B7B,,,3335309528625466483616,3
COMP,0xC3ee6B2e8247007921e860b7aFfEC14393d82C27,,,2754510190648485179903,1
COMP,0x4D7463E0f038F0185E281337b7C65d0F9Ed25896,,hugo (scopelift),2685722533492252495079,1
COMP,0xFa4Ebcb83902Bb1106b85Bb3D4916Dfd72E06721,,,1908744736668145827984,1
COMP,0x1f84Ca2C0A406b32e083E4E41032FD148364Df48,,,1818537585080139245473,1
COMP,0x72C58877ef744b86F6ef416a3bE26Ec19d587708,,Sharp,1178700000000000000000,2
COMP,0xA5dcEc366b04a127d0F4eFeE183346F25434d648,,,542400000000000000000,2
COMP,0xCE8Ab0464957EAB5635344A62FAb9Bf5a3FF8cA3,,DonOfDAOs,500007409267323418812,1
COMP,0x1F3D3A7A9c548bE39539b39D7400302753E20591,gov.blockful.eth,gov.blockful.eth,440714309773772431836,1
COMP,0xB7A35196efa16C9e32D9F18aF6A01bD3C95Be2fE,b0x.eth,b0x.eth,352808611958063747307,1
COMP,0xea6C3Db2e7FCA00Ea9d7211a03e83f568Fc13BF7,,Polychain Capital,291372163588150189956,198
COMP,0xf2eb9cD233744f22039EB32CBe391513f009a52a,,,278000000000000000000,1
COMP,0x1B72Bac3772050FDCaF468CcE7e20deb3cB02d89,,,252377602751349522720,1
COMP,0x26607aC599266b21d13c7aCF7942c7701a8b699c,,,240847460511004461189,1
