symbol,address,ens,name,votes_count,delegators_count
COMP,0xBE1d294FD9B71Ae2F6831Eb80777fF73fb73c953,mikelewellen.eth,Michael Lewellen,231026000000000000000,1
COMP,0xAC5720d6EE2d7872b88914C9c5Fa9BF38e72FaF6,,Robert Leshner,218861127000164411368,78
COMP,0xd5447A7aa223268398CF7c38c2c580622CC98772,,Polychain Capital,185160349352941339234,13
COMP,0x9af999595a08210FcaA705f0491A800551f73388,,,173714949029768565642,1
COMP,0xA509ce524095e54233074b485825ebB9641D00e2,,,124129486000000000000,1
COMP,0xB3b5F62472afEf5363E21a71d5bD17DA6E9761F6,,,114266676170361768432,1
COMP,0xe2a661ef35665A9617002d120B7AA3B0b60a325D,,OpenZeppelin Gov,100000000000000000000,1
COMP,0x50c1a709F810053F40763FBa99F5F11b9b486289,,,99972000000000000000,1
COMP,0x76334D378bEd3c68Eb60A6256F524A4f6AA7b696,,,99577108961201055018,1
COMP,0xeD409c9fF60f3020abF9012bcd45Fc294f5608fF,,Polychain Capital,87595589470851062138,250
COMP,0xbEFb4feCd83185D358B891f12eda1c20FdBa9c20,,,80286699368571858233,1
COMP,0xF8210EE33B710AC8B05E3cB9Ca6Eee22851a5Ab7,,,60245417734585595966,1
COMP,0x49ccA95dD672b7f931428337b1d7437319f38515,,,52166194774727870502,1
COMP,0xaF0958fD558f3e7550de4845b1086d620187BC1d,,,48501658408390294831,1
COMP,0x9AA835Bc7b8cE13B9B0C9764A52FbF71AC62cCF1,,a16z,44845528046387838866,366
COMP,0xeEB40d10cb86f569BB978A81a4eA178a9E1dfDdf,,,43477744184186288586,1
COMP,0x7E23c6ab8E21213f4a470DF979D8E7348d30f756,wiest.eth,wiest.eth,39525669751616119708,1
COMP,0x03f061F6357195DbB545820a6cd9a2eD2B087618,,,39124672606103311833,1
COMP,0xbbD13CA6aACE2a8ECcBDe88bc7849C3c6E4e172E,,Ric Burton,38951969631841920022,5
COMP,0x2210dc066aacB03C9676C4F1b36084Af14cCd02E,bryancolligan.eth,bryancolligan,35200553999120362232,14
COMP,0x0872dfA15E300496BadBB4c04c939F5E515DeedD,,,33542592105909477781,1
COMP,0x32a59b87352e980dD6aB1bAF462696D28e63525D,0x32a.eth,0x32a.eth,33533180360370849281,1
COMP,0xA7465978149d971f0073c686Ab0672bBc0272E66,,,33329332334386130810,1
UNI,0x11dA8Ae234EDd16b135EDC47e5d9beCC8717ECdC,,,15000002250692637600296876,66
UNI,0x465f39229c30D8171C540a9411d1B6Bd894F8aA3,,,14986062248955096970090290,4
UNI,0x19D373d0F95F00d368A8d57605Af746C4Ea9B1D0,,,9295469033969200000000000,1
UNI,0x53689948444CfD03d2Ad77266b05e61B8Eed3132,,,9003825422009728457633380,24
UNI,0x030d6830dc8FF125850390dA620Fa3E12DEcD437,,,9000000000100000000000000,1
UNI,0x6d714455D4B28595d4085AA7c8E4f499492875C3,,Ian Lapham,8007117746541906912131389,9
UNI,0xe7925D190aea9279400cD9a005E33CEB9389Cc2b,jessewldn.eth,jessewldn,8002091951365909661861479,78
UNI,0x1d8F369F05343F5A642a78BD65fF0da136016452,,,8000000905326101490800535,13
UNI,0x5F246D7D19aA612D6718D27c1dA1Ee66859586b0,,,7300000000100000000000000,1
UNI,0x88E15721936c6eBA757A27E54e7aE84b1EA34c05,,,7250000162063811489170084,9
UNI,0xcb70D1b61919daE81f5Ca620F1e5d37B2241e638,,,7000000000100000000000000,5
UNI,0x4421aec43B6157B210868bc687190a874150448D,,,5311814286200000000000000,2
UNI,0x42f9134E9d3Bf7eEE1f8A5Ac2a4328B059E7468c,kain.eth,Kain | Synthetix,5000000000100000000000000,1
UNI,0x2193c9a83D90fAb555A5D450aD6c2fEBa6924967,,,4999999900100000000000000,7
UNI,0xCFaaE1aE2C0AE4D498061aA798186ecB815Fc609,,,3999999910200000000000000,2
UNI,0x2fD0eB27494d7A336574919fc670c05ADbf65c80,,,3100000000100000000000000,1
UNI,0xaEbb1719d3a7d631702347Bc90c03511Fa0DdEbD,,,2900000050040000000000000,1
UNI,0xA7F63376169ccC087EB1160E62ceCcB146C1d555,bor4.eth,Boris Stanic (The Stable),2891294849453000000000000,5
UNI,0x069E40A2c06DA4925E3dc889032D10bDf88439F6,,,2749999900100000000000000,1
UNI,0x9c980d9E5C46eAf6C1E7dDd2dCD30C1FcD9875d7,,,2646496000121929820000000,1
UNI,0x7fd805E2852113E8167c701b43EAd86364e800b9,,,2531498000100000000000000,1
UNI,0xECC2a9240268BC7a26386ecB49E1Befca2706AC9,stablelab.eth,Anode,2504604473190854425812145,38
UNI,0x3FB19771947072629C8EEE7995a2eF23B72d4C8A,pgov.eth,PGov,2502451398236862308283105,41
UNI,0x77aD346eB003Ec94a54E23CB88A53146E9697668,,,2499999900100000000000000,1
UNI,0x7a6B2ef4903B28f924E9447c537f15115455143B,,,2499999900100000000000000,1
UNI,0x9251b961E67a8E900Aa719582bA269bd6241e4b6,,,2499999900100000000000000,1
UNI,0xB933AEe47C438f22DE0747D57fc239FE37878Dd1,wintermutegovernance.eth,Wintermute Governance,2499898435150193819524587,135
UNI,0x70954F0248cb5cD35042Ce7866754FC1437695A5,,,2418743000100000000000000,1
UNI,0x554BC0707a32f1fC55251D5907EAF1a7aB7c255C,,,2400000000100000000000000,1
UNI,0xED0E1B96fD38fa7A6175512C4AEc050e7b688140,,,2400000000100000000000000,1
UNI,0x8d07D225a769b7Af3A923481E1FdF49180e6A265,monetsupply.eth,MonetSupply,2301703801449782283308532,93
UNI,0x5C04E7808455ee0e22c2773328C151d0DD79dC62,scopelift.eth,scopelift.eth,2270288536645699599840481,5
UNI,0xE93D59CC0bcECFD4ac204827eF67c5266079E2b5,axianetwork.eth,Axia Network,2251813590759889870399210,28
UNI,0xb55a948763e0d386b6dEfcD8070a522216AE42b1,reveriegov.eth,hi_Reverie,2045690082071827046288987,48
UNI,0x683a4F9915D6216f73d6Df50151725036bD26C02,gauntletgov.eth,Gauntlet,2004984193256259910529694,98
UNI,0xa51632ab150336D77Ed8b3D4B107dFaeDd223B23,,,1855532000100000000000000,1
UNI,0x00f58119e84Ca2bBbb64AF698CfCF1BA123d8aeb,,,1850000000100000000000000,1
UNI,0x9dA4289d23DdFA7f94dBabEFfDC0C91196c0f7b9,,,1850000000100000000000000,1
UNI,0xb3b53cb7f5b69119A83d7E111446C687D1F33599,,,1800000150100000000000000,1
UNI,0xA7259cD5390C0E2383B63059245C91A2B3fA19ca,,,1800000000100000000000000,1
UNI,0xe2aDAe58FCaf494C3d2926D9aB1D5AD8F21dB371,,,1800000000100000000000000,1
UNI,0x0b840549702B66FFC31F110b162DE4b91F9D5409,,,1800000000100000000000000,1
UNI,0x7AC04fa3fe028a68E0b0c089113147d5d81aDD34,,,1800000000100000000000000,1
UNI,0x3e3Ae5b15c789e9e1a21c1E84E1A4AC75b35E348,,,1800000000100000000000000,1
UNI,0x513d57Ae1c32c2ff75f8d4b0319bdFcFDD6fAA5B,,,1800000000100000000000000,1
UNI,0xd268046Fe47254e3da0FB3f0221CF4A5aFb2E37C,,,1521000000100000000000000,1
UNI,0x3B41cba749e08E08348C979c7914Bdc8E5B6d851,,,1427212830297261292558824,4
UNI,0xB44265ed5A96071644D590Ff0c85A4A24DC499d6,,,1213603145983970000000000,2
UNI,0xae7559CcD15208C622E8313BBf650F395FC051c2,,,1050000000100000000000000,1
UNI,0x50EC05ADe8280758E2077fcBC08D878D4aef79C3,hayden.eth,hayden.eth,1005004100100000000000000,3
UNI,0xA37131410A76791f4A0210e91EDD554d85aFb4d4,,,1000001188070409999999999,2
UNI,0x927c7fD078FC406059957a691c21F6E0fC4A959C,,,1000001000007000000000000,1
UNI,0x490539F53dd0344287b8C8FD85D0Ecb8eEF44DD0,guillaume.lambert.eth,guillaume.lambert.eth,1000000064327421392478721,5
UNI,0x0459f41c5f09BF678D9C07331894dE31d8C22255,,,1000000000100000000000001,1
UNI,0x55Fc36e37ee5C04df5803a9A48b9134B26dd167c,,,1000000000100000000000000,1
UNI,0xDb305AEFd04fDD47CF9D6B88902714855684D531,,,999999000100000000000000,1
UNI,0x5B5616A016d19c21D67cf734E87e7e142FEefc97,,,719000162148300000000000,2
UNI,0xF1a0a51eF971db512aF8373f756DE1DdBEe995AA,,,719000161964690000000000,1
UNI,0xa83cE8fc1746eA151A767276B2f3d4EA4AD586CA,,,719000161559600000000000,2
UNI,0xEB308A044bdF6975b4b852A3fAA8607BcA5D6CF3,,,719000161559600000000000,1
UNI,0x9a8ae4ebbc18f54D72Fea5D4c8291a9e23aAA691,,,719000161559600000000000,2
UNI,0x7215eDf849f8002b61ddC78Ca60C315e34363202,,,719000161559600000000000,2
UNI,0x3da92CD0747736D88996709387F9e8B59dC03432,,,719000161104670000000000,1
UNI,0x92e1Fa598f281227Be86C1a67d6E512F2b4640b5,,,719000160698990000000000,1
UNI,0x2D7250c1aBCe54f9b5E32965B7E6404E5b95ed78,,,600011579348456096328236,3
UNI,0xbbf3f1421D886E9b2c5D716B5192aC998af2012c,,cUNI Multisig,530958505653029360840049,6
UNI,0x1855f41B8A86e701E33199DE7C25d3e3830698ba,0xkeyrock.eth,0xkeyrock.eth,505024121725907461701337,28
UNI,0x52Cb5F5D0F103dA5eEA832078740c417C30416af,,,500261163031232791700000,2
UNI,0x90A997E64BBE3221EE1EbB4e70E2d72c1EAc4A7F,,,500000000100000000000001,3
UNI,0xdeD8f02F0A81Fb6621114E4E8D748d02ecd080C2,,,500000000100000000000000,1
UNI,0x8100541B9905A6BDa7EBCB0A3d09bb3271e36a58,,,500000000100000000000000,1
UNI,0x9B0778452Bf0A731892D7c88594D9fBab2e64cdb,,,500000000100000000000000,1
UNI,0x9B35ced85735aBD7689dA8aa82A9405c9AD8fd53,,,500000000100000000000000,1
UNI,0x8A84Bbd3656FaFe8047a2bc2c8a09BC8661787D1,,,499999900100000000000000,1
UNI,0x8787FC2De4De95c53e5E3a4e5459247D9773ea52,governance.kpk.eth,governance.kpk.eth,474676624362702545944662,18
UNI,0xEA825351966110fA55934D57c719A4870F67e35d,,,400000000100000000000000,1
UNI,0x66C1CC05A00442eA69eD861B12B2C4ce311A9729,,,400000000100000000000000,1
UNI,0xc6F67831f7A355CE3BEeacc027486E1742FeD355,,,400000000100000000000000,1
UNI,0x13BDaE8c5F0fC40231F0E6A4ad70196F59138548,michiganblockchain.eth,Michigan Blockchain,355454541005937901037566,155
UNI,0x22aA1F4173b826451763EbfCE22cf54A0603163c,hiringdevs.eth,hiringdevs.eth,302673402952281840848276,0
UNI,0x159DDA55aB7b74C13Be4e1616c276d87B387D630,,mason.eth,300000000100000000000000,2
UNI,0xb61Bf2Ef798b9d011349a22Be79902Dfcafb2b9c,aggiedao.eth,aggiedao.eth,271838200100000000000000,1
UNI,0xA354eF4835570855A76c459565c3Fe56e94238C9,,,254440978237256575085389,1
UNI,0x40a3c8C160C3860dAb991821f50B123A97421c83,gammastrategies.eth,gammastrategies.eth,250001160200000000000125,3
UNI,0xD3e9D60e4E4De615124D5239219F32946d10151D,,AlexMasmej,250000002902031378244606,3
UNI,0x49E6F0B2cdBA6dC0FE4d6B7Ba5E85b87a31616DA,,,250000000100000000000000,1
UNI,0xf7aBaE4Ddba4EbB853CB825a88F4C272c5146780,,,250000000100000000000000,1
UNI,0xaB339ae6eab3C3CF4f5885E56F7B49391a01DDA6,state.eth,statelayer,250000000100000000000000,1
UNI,0xeD2A92B65b1A489db637a0cD9f2a4bb80367aeAF,,Dennison Bertram Personal,250000000100000000000000,2
UNI,0x0D444ef1A954C0E971276ddD62a42eA9E29455ee,,,249999900100000000000000,1
UNI,0x41B30289E8D78929CcBc78d525A1E715bb94DBf8,,,249999900100000000000000,1
UNI,0xC3aC586Ad91DBDdC8994dBd537a9409d0188f9f4,,,249999900100000000000000,1
UNI,0x1C582a2BeF5B724dd1e9d1b3437875D6Cb2157C5,,,249999900100000000000000,1
UNI,0x580722Fa3Ca0A6025F7029aadE959656e3e8C2bc,,,249999900100000000000000,1
UNI,0xAcc3DEbc3A8ad8EC9bf810bE342f816A1a1DC253,,,249999900100000000000000,1
UNI,0x5450c29d974DceA7b9c3d8EE9144cB47739ba677,,,249999900100000000000000,1
UNI,0x7dAED1FC77C010eE17Dd0194931F723f93999A6b,,,249999900100000000000000,1
UNI,0xf63Ec662753B88c3634AE276ba4eA28D681478C8,,DeFi Pulse Index,239382477657736599321146,2
UNI,0x274d9E726844AB52E351e8F1272e7fc3f58B7E5F,,,205721567560536236140373,1
UNI,0x88FB3D509fC49B515BFEb04e23f53ba339563981,,Robert Leshner,203670108762371188062614,57
ARB,0xb4c064f466931B8d0F637654c916E3F203c46f13,,Entropy Advisors,32356232635466191207258781,151
ARB,0xA5dF0cf3F95C6cd97d998b9D990a86864095d9b0,blockworksres.eth,Blockworks Advisory,16871650736825973945613016,3554
ARB,0xdb5781a835b60110298fF7205D8ef9678Ff1f800,yoav.eth,yoav.eth,14111765080858653634743601,1029
ARB,0xC7782d8bFBE4219A63Ed8773a7b67b1a9B645Cfa,,DZack23.eth ,13537858018645441373639325,12
ARB,0xb5B069370Ef24BC67F114e185D185063CE3479f8,0xfrisson.eth,Tyler Bench (Frisson),13352946507994778019844882,1211
ARB,0x2e3BEf6830Ae84bb4225D318F9f61B6b88C147bF,,Camelot,12164684287770606985458204,10333
ARB,0x186e505097BFA1f3cF45c2C9D7a79dE6632C3cdc,,,11381676747710059917101125,66
ARB,0x11cd09a0c5B1dc674615783b0772a9bFD53e3A8F,,Gauntlet - Arbitrum ,11148940307338342071251002,371
ARB,0x2ef27b114917dD53f8633440A7C0328fef132e2F,,MUX Protocol,10057098483469155599542322,788
ARB,0x56721131d21a170fBb084734DcC399A278234298,,Pantera Capital,10032458693839235094811944,19
ARB,0x1B686eE8E31c5959D9F5BBd8122a58682788eeaD,delegate.l2beat.eth,L2BEAT 💗,9868303728504708265935087,9356
ARB,0xF92F185AbD9E00F56cb11B0b709029633d1E37B4,,coinflipcanda,9831276284039393916435173,1789
ARB,0x839395e20bbB182fa440d08F850E6c7A8f6F0780,griff.eth,Griff Green,9622539304538411103098598,1578
ARB,0x7a45eE0be5C4BdC938A5F00A2AEF393f46502D26,,LobbyFi,9557200704249542491102922,148
ARB,0xF4B0556B9B6F53E00A1FDD2b0478Ce841991D8fA,olimpio.eth,olimpio,8243860068784338534148146,36097
ARB,0x183D275AC4A046d549aD4dc89c41bff49D632Fa3,,GMX 🫐,8002819284077090616317117,7
ARB,0xAbAbE91A907fAdff921720C43ABe4098e7245E99,cattin.seedlatam.eth,SEED Gov,7753453101373297810718398,838
ARB,0xB933AEe47C438f22DE0747D57fc239FE37878Dd1,wintermutegovernance.eth,Wintermute Governance,7657173341067620476545279,302
ARB,0x5663D01D8109DDFC8aACf09fBE51F2d341bb3643,,Reverie,7619648707698082171354438,16
ARB,0xa6e8772af29b29B9202a073f8E36f447689BEef6,gfxlabs.eth,GFX Labs,6839218851077305416327283,1380
ARB,0x8F73bE66CA8c79382f72139be03746343Bf5Faa0,mihal.eth,mihal.eth,4528457926586269069132912,2088
ARB,0x8A3e9846df0CDc723C06e4f0C642ffFF82b54610,,,4517948930772781687732681,93
ARB,0xd333Bc5c9670C9cEb18f9A2CF02C6E86807a8227,maxlomu.eth,MaxLomu,4507644823607336399219068,1120
ARB,0x0eB5B03c0303f2F47cD81d7BE4275AF8Ed347576,,Merlyn Labs,3817739710194483419176712,35850
ARB,0x4fD86a688F36ADA5D6B7eb76BB88e570C9DEec86,aranadigital-arb.eth,aranadigital-arb.eth,3683409560269312603067924,5
ARB,0x8b37a5Af68D315cf5A64097D96621F64b5502a22,aretagov.eth,Areta,3673013637215837419131409,21
ARB,0x3070FeEAfD678751c29171Bacd0042Fb370DEE00,cornellbc.eth,Cornell Blockchain,3085317132022423640954915,264
ARB,0xa9e777D56C0Ad861f6a03967E080e767ad8D39b6,,APE - AAVE PROTOCOL EMBASSY,2978946037425328625006767,16
ARB,0x79C4213a328E3B4F1D87b4953C14759399dB25E2,lito.eth,litocoen,2960059193491542969465645,1983
ARB,0xAD16ebE6FfC7d96624A380F394cD64395B0C6144,dk.3anon.eth,DK (Premia),2880575527240018676226383,891
ARB,0xBA875DED061896896654f87E3B0bb908232cd4ea,,Greg Canessa,2798985002128925533620451,8
ARB,0xD4aA67f778Bba2805bC122F18F3d61Df59C7A542,whizwang.eth,@whizwang,2729168708924791776173222,11
ARB,0xE48C655276C23F1534AE2a87A2bf8A8A6585Df70,ercwl.eth,ercwl,2644206107602098934715541,808
ARB,0x4F685B29514eed0c9D929386E86D9cd81981118B,,JoJoTheCow,2550684528205396799835661,19
ARB,0xb29A655f3D67B2B6724Fb22B2C2303cB660c946B,bobrossi.eth,bobrossi.eth,2382955666512536167729271,187
ARB,0x190473B3071946df65306989972706A4c006A561,chainlinkgod.eth,chainlinkgod.eth,2222498491771234569029216,6462
ARB,0x083b4d44eA12a22C53Eb3bc6A1e2b947143a6786,,,2209125000000000000000000,1
ARB,0xef14f14102a65784E3534330d1de9368281e9832,,,1839002000600000000000000,2
ARB,0x9808E45C613eBA00bA18fB3D314dC4d4712c4A85,,Soby,1702815726522542876557198,125
ARB,0x7B0befc5B043148Cd7bD5cFeEEf7BC63D28edEC0,layer3xyz.eth,Layer3,1333116739619096259167469,50130
ARB,0x8326D18edfC50B4335113C33b25116ec268FF3fE,uniswap-dao.eth,UniswapDAO,1319825683609784008735494,17085
ARB,0x5aB0Fdc6F0CA9Ea178c95cECCf944A4ce1AedDdD,bulletlabs.eth,galxe.eth,1253265030843065836788289,5486
ARB,0xfA0142fEBf46e3F1E33a1c03922c365f882725Ca,tidresearch.eth,Today in DeFi Research,1029184040425000000000000,7
