address,balance,rank,share,token
0xca3e874bc4e830796d822f529c29df30302324b2,245000000.0,1,0.24953724059045007,GEOD
0x2006b44684b2a579466fc04fabc5a535946bc7ab,205336874.8302058,2,0.20913958014937223,GEOD
0xfa5fed5cc2b6dd8f370651d17242c52ed711b14f,126999999.99999994,3,0.12935195736729446,GEOD
0x3a6906e4239f9860c81035c54198df58d892653b,60512654.0,4,0.0616333089794476,GEOD
0x47c8ebecfa390a59b0e127c9178e936a4ada907d,40000010.0,5,0.040740784159144526,GEOD
0xcdd8dcfc406d0487d09b8332cf1bafa2a21a9f47,36833292.793656856,6,0.037515421410568336,GEOD
0x000000000000000000000000000000000000dead,31908432.381899025,7,0.032499355788351204,GEOD
0x3783f34cad40f4bcb5eaff3594458da1f5ea041f,20000001.0,8,0.020370388005494865,GEOD
0xcecccb3ee2c208fb58a5a02499e97d4bf041ff6f,20000000.0,9,0.020370386986975516,GEOD
0xcdfd8ec577217df0a577cc64a64eca71bb28d954,17000000.0,10,0.01731482893892919,GEOD
0x3ad45fb5c28da8e8a1e75a767a271296254e7522,12500000.0,11,0.012731491866859698,GEOD
0x0d0707963952f2fba59dd06f2b425ace40b492fe,8677301.531223953,12,0.008837999509685357,GEOD
0xe92e65049b3c2ca12806e9567b08895118c5a03f,8626228.9281924,13,0.00878598107527611,GEOD
0x682ba846eed9934cc89ed89a350ea98781256b6f,8016000.0,14,0.008164451104379787,GEOD
0xe20a27a9ba3c2256c391f53c8f745076eb54deff,6991395.3323112,15,0.007120871424905672,GEOD
0x82146cf0f350c241757660fd803c73313b06d75c,6861185.5,16,0.0069882501912212555,GEOD
0x31855806a3592e18d48149f5ce93a1a579f3ef2c,6492253.197600001,17,0.006612485502627062,GEOD
0x8984fab370e67d7f2d8473b23e10bd37f12e72b9,5634201.0,18,0.005738542736620222,GEOD
0xf4fb612c306dc8af7cf9ac1d5dbf3e0dcc2d8315,3555785.5048596,19,0.0036216363388334085,GEOD
0x1977fcec61fe0e3d73f0a3a00d8a2ccf235b3f11,3350000.0,20,0.003412039820318399,GEOD
0x51e3d44172868acc60d68ca99591ce4230bc75e0,3337791.755834304,21,0.003399605487414063,GEOD
0xeef78639710424368677055df649fa6555af8595,3332834.0,22,0.003394555917167478,GEOD
0xcd0a2a67b4a1090fe4539e1770ff53687cb01dd4,3229832.7735,23,0.003289647174970572,GEOD
0x237ae888ccb6c43628fd6a24ba48dd1bf65cbff0,2938025.0,24,0.002992435311370437,GEOD
0xbaca49bef0339ace849df035e80a87b933e1b7b1,2500000.0,25,0.0025462983733719395,GEOD
0xb238642257c373c5b449bfff381db63978efc230,2500000.0,26,0.0025462983733719395,GEOD
0xb00f9a186fe12340aa6c9b481867db787e0ea3bb,2200000.000000001,27,0.002240742568567308,GEOD
0xcbcc5439cc0bbc88f960c7aaff8d82a855b0fb73,2158532.7204117,28,0.002198507341941768,GEOD
0xe3b49ad54ca4ee65070f94324cf880ce9a045ccd,2007500.0,29,0.0020446775938176673,GEOD
0x96cf7417450cb27d388468e21e7b8dbf77e8e662,2000000.0000000002,30,0.0020370386986975518,GEOD
0x5fe84b85ba7dea0fbc8c4571491aca80d97f5e01,1969872.310365811,31,0.0020063530638539558,GEOD
0x8fb9dd00b9a3d893da96d444817d0b77330d5478,1904654.9427654445,32,0.0019399279130393905,GEOD
0xad392a3640937cf3aca74d972a0900d378f3d285,1743626.281576323,33,0.001775917105818542,GEOD
0x7bc480a703399c8f2e5ed01515bcadbd0baeba85,1500000.0,34,0.0015277790240231638,GEOD
0x507bb1169c2d17503304816b62ed9e5f1f67c3e8,1492779.1750700008,35,0.0015204244741136995,GEOD
0xf53224ec685b674eb4f5c365d30876efb05fbfe5,1356894.91513893,36,0.0013820237261019655,GEOD
0x61257c071ed39f3cdadf775d4b4bd6cddbc4f59f,1343457.7800000012,37,0.001368337743963152,GEOD
0x4b581deda2f2c0650c3dfc506c86a8c140d9f699,1324348.918257,38,0.0013488749985338746,GEOD
0x72fb6d06a5db3931dd33db2afe676488c7ce5353,1266763.7055512448,39,0.0012902233451566982,GEOD
0x3336b3f3f30e5ebe1989d2b84ee30879adbab855,1250000.0,40,0.0012731491866859697,GEOD
0x4cbd339d9969bf8558af38af46bfd299a80b315f,1220378.1394070126,41,0.0012429787485083,GEOD
0xa65444620f7def16b7b53cdf5028a696814b733f,1216307.5864330018,42,0.001238832811541721,GEOD
0x950b52ca6164fbfd239125fc45699fd86782fd9b,1215304.0,43,0.0012378106393409647,GEOD
0x1a6cd15a8313be750ed27347b05b92c70b5e0ebd,1208200.0,44,0.001230575077883191,GEOD
0x486559899e96981dfe55c4e6ebf5101a76bfadfa,1183290.8069999814,45,0.001205204582836009,GEOD
0x8f14ec6e993e04f1329f2dbdfd877ab8a822b2bc,1182906.070824,46,0.0012048127215963775,GEOD
0xb9c991ecbf303b3f12b898018d570b7ed6856c29,1102732.0,47,0.0011231538791460743,GEOD
0xff47841f94e797716b06540cd2119e6d4714e70c,1096817.1838929998,48,0.0011171295244932547,GEOD
0x39bfc628a34b07c5d65f207e59077dd3c8f10730,1093059.7214601114,49,0.001113302476300907,GEOD
0x7a255a9b09fe6984fb5618625febe8cfddb637c7,1000000.6599805371,50,0.001018520021551723,GEOD
0x57268cd8e39ca6b5997275575d9984bb2edcbdd6,885477.4001589001,51,0.0009018758654728886,GEOD
0x3e38f96cce0cfb9a207568d146c7996e7bb74ec6,879092.15,52,0.0008953723646356165,GEOD
0x085a3e0908578becb3583b04ea3ca9c242e43cac,810146.9282469001,53,0.000825150322234942,GEOD
0xb2770097b9943398974e48371045621fd2cbfa34,799999.9999999999,54,0.0008148154794790206,GEOD
0xbb5e5a9fb4baa88f66e208e76c3de948c2c17d00,749061.0062126843,55,0.0007629331286702826,GEOD
0xe13a7818f1b2391f89608db3159e738ee052d57f,733035.6224096864,56,0.0007466109651861888,GEOD
0x672e760befae793a35d547c19428c033d198fa52,730000.0000000001,57,0.0007435191250246064,GEOD
0x6740a7aa8902420b2bafaaa19ccbe66698aff80c,648860.3091969984,58,0.0006608767799415723,GEOD
0x5ec44bf4fbf55f4dfade5c5ac81340dd7f88d2eb,648191.3103847643,59,0.0006601953917066206,GEOD
0xbcc5392ccadf28cb722e7566c3cb5d04a78eda03,630000.0,60,0.0006416671900897287,GEOD
0x528dbc1bdec153b43d64044ddb15cde95101283c,592000.0,61,0.0006029634548144753,GEOD
0xd62c7bbba8a77402e9798a1e469885ccaee1d5d4,562500.0,62,0.0005729171340086865,GEOD
0x59f1150e40adf6fe4526498c103ef56e1a98ba2e,522200.0,63,0.0005318708042299307,GEOD
0x287608d240ac1437f9eeda1c5e6d113fccbd1310,514950.4832125,64,0.0005244870311084332,GEOD
0x54bc0504d5bbc006a9aaaa4e24db1b73fa9003ed,509964.33,65,0.0005194085375826844,GEOD
0x9b3f43e7fd923606049e70eab9c1934f7533d75a,502984.10587111814,66,0.0005122990442446271,GEOD
0xf918b4933e2d58a54d464fa130aea66dcd958d07,478973.3414259998,67,0.0004878436160646184,GEOD
0x04659e1ebfade0105c5a1adce753aec8ab6aa9c3,468942.36916614557,68,0.000477626876725176,GEOD
0x3211ec4276428578cbf985006b9554b30f366721,433691.85620280274,69,0.0004417235471975415,GEOD
0x127e907c8157b3d3eefd343e0769dd5b9c99641a,422378.3644930981,70,0.00043020053698251037,GEOD
0x4f2c588665d9663768ab24a2f55e5099f212b791,418086.42672700295,71,0.00042582911532154167,GEOD
0x16f6da6be56f14bd64536cccaa93e9a29da234ec,396920.1967672386,72,0.00040427090055475596,GEOD
0x8f0b4a8f35130a7efde3d61fec281c24f969486d,374500.0,73,0.00038143549633111657,GEOD
0x01306cc42c0cfd6e480b0f38ce3abcd9265c8ef7,350000.0,74,0.00035648177227207156,GEOD
0xb9af89b30626228a6a61085a15e6755ce2cc462b,349990.0,75,0.00035647158707857805,GEOD
0xe5fd677ebf79905372c97533d97be871752da36e,343453.93470472936,76,0.0003498144781067379,GEOD
0x8320143813412d1fff1af339362af21d21f39fd2,299751.05968350003,77,0.00030530225427544453,GEOD
0x3301d513a61623fe67f3c8e85aea2d8c6cb86b48,285733.5,78,0.00029102509850714844,GEOD
0x276405189dea6c20d2d690c62002199211a05350,284500.0,79,0.0002897687548897267,GEOD
0xe5d141d65c5b3295ece4bca6bf922069d1c19164,265945.45798993146,80,0.0002708705948341672,GEOD
0x5156f0bd1ee0755f502ace04c6312f3f7eb81ced,262404.22074400005,81,0.0002672637761785515,GEOD
0x00d00e29281fa9e856fabafb9a2b8298117377b4,256995.43510495237,82,0.0002617548233487016,GEOD
0x8ee6584bf4993aff1956785206ece3d3e61660f6,250000.0,83,0.00025462983733719397,GEOD
0x67366782805870060151383f4bbff9dab53e5cd6,245088.3939205571,84,0.0002496272715089023,GEOD
0x576b81f0c21edbc920ad63feeeb2b0736b018a58,237218.64069893956,85,0.00024161177557808496,GEOD
0x265adb3e58ff402a3694bcc9fc09054a4523ec2c,234311.797677,86,0.00023865109971472003,GEOD
0x9c41cda6806a85ad073fa62a628b4367bfa2ec56,230223.7993989,87,0.00023448739436837072,GEOD
0xb67785e7496e237c372ebc418cfd17d0573ad200,222102.0,88,0.0002262151845290618,GEOD
0xb655b31369ca8c1ae72d9098fb88e1c3c8ae622f,220046.97572341384,89,0.00022412210253997734,GEOD
0xb611ee8e72eac71de8beb06e91149765bc797af6,216068.53224400018,90,0.00022006998087590406,GEOD
0x0f970d47d11159c0f128b10fa178dac3abf9cfda,211163.46458837582,91,0.00021507407455878582,GEOD
0xa7752076c01b43ff55dc453ec7d89607668dac7c,200522.32716565524,92,0.00020423587019466552,GEOD
0x45854310c3302c5dab9c0c745e8058d485a4ae8a,200181.77665866294,93,0.00020388901291386335,GEOD
0x0eb572eeb8af735065f853f561db25d74213b428,199556.97827725147,94,0.00020325264367295398,GEOD
0x0665103ab41dab09acd896385ed58c8dd61964bf,191614.67629029002,95,0.0001951632554208625,GEOD
0xafe773c840412a4380de9283c1a52f634fb53d41,188136.2687594481,96,0.00019162043004577952,GEOD
0x2522eed9a16aee1a48074fc9402686923a5d4d18,184629.46141720004,97,0.0001880486789132615,GEOD
0x50eb307d9a8886863d8e9648240a96b0dd1989a7,182699.22887433087,98,0.00018608269971960657,GEOD
0x101604ca9bbd8a4b100cc6408f0d605fbc97acb2,179209.01326599982,99,0.00018252784758912227,GEOD
0x75114ef8701e09b5196d12f833da1cf02f6223b7,174896.40744066506,100,0.00017813537510990456,GEOD
0x5bb55135130c87d5a2599d0b92932d4e511bb0e5,170000.0,101,0.00017314828938929188,GEOD
0xbcddf2249afa08ea17c9d1c2d1a28b5d94a978c3,160997.06,102,0.00016397862079826583,GEOD
0x8385373065b31f803b45500e0e14a9e13c4bd009,160091.65770020266,103,0.00016305645103697734,GEOD
0xb5075f0b7772b976cd13bb1db991ee05799c2c45,160002.00002,104,0.00016296513295487324,GEOD
0xdd047bac20d29a6b0c5c765a703b3b054a222e19,160000.0,105,0.00016296309589580415,GEOD
0x793a1dcaca62e6e1756e6dcd31eedc7b7fcd73eb,158650.0,106,0.0001615880947741833,GEOD
0x16b13079b4a4519e74eea05e057f61abc3caeee5,153324.96,107,0.00015616443849812708,GEOD
0x51c5899b674a22d3973c9169e0e32976a1023c32,151203.16584200002,108,0.00015400335009286892,GEOD
0xfede5ec6bc177036e3ee542d168d1fc35a9bd79c,150114.508246,109,0.00015289453126652737,GEOD
0x94b1150dbeea96ee4183feab27525885f8f520b1,150000.0,110,0.00015277790240231638,GEOD
0x8529f18e4fb0ddf4d7e4c1f32341ea133bcddbeb,150000.0,111,0.00015277790240231638,GEOD
0x697e862efcc614d00d24369ee2eaa4552af7b8fe,146079.4888640001,112,0.00014878478595096314,GEOD
0x5769173b07127728a778ce9c1e2f041c0742b8ff,145364.75154464025,113,0.00014805681216149345,GEOD
0xc2edf5e859dd5b16fd8ed6ec6a7bfd0ddfae786d,141469.39032133657,114,0.00014408931138285572,GEOD
0xf2ccb290f7977bd4f8acd31671bf29c9a8b2b5a3,140054.71004359968,115,0.0001426484321468386,GEOD
0x4c9991b58300f6d05ffce18a66057baa10fa82af,137256.5973409999,116,0.00013979850021758212,GEOD
0xfe681cc246c5eb36626557034ca0ae290ba66f61,137054.3169897938,117,0.00013959247376588564,GEOD
0x31d25801852740aafc944d0273d3825d232ff46f,137046.52103818115,118,0.0001395845334383216,GEOD
0x9fc735d2f99f3f425d8a21b76765c5a473c6a260,136496.1998541841,119,0.00013902402066406404,GEOD
0x3f27f5caa0be35ce70959d406a0d8548f14a0a55,133515.56948008834,120,0.00013598819095479085,GEOD
0xf41ab974fe7e9ca2989153d2a8df505055cbf485,132952.85710899995,121,0.0001354150575167194,GEOD
0x7fc5e2062c1b4dc250d40c734781c8775d3990f5,131826.91702248852,122,0.00013426826575240006,GEOD
0x5ef1fa1104a9635e6c9d227ed4ae5fafb6f916a2,131422.048742455,123,0.00013385589957524836,GEOD
0xe4c19273b512988fe7e82682532df5fb0b0d9984,127961.5002671002,124,0.0001303312639937401,GEOD
0x6a1a1012b6fd9f68ab6a07e759abecc46fbb99b7,127241.04678153826,125,0.0001295974681783895,GEOD
0x7c6d1315dcb88464696e088f3df87dcb7e2cce2b,125000.0,126,0.00012731491866859699,GEOD
0xf0764fcd55e2af0b0564534e1cc5d88968e61d95,125000.0,127,0.00012731491866859699,GEOD
0xc1d55de5a5c0b41f6e66ac50732dd766e78deec8,121717.4268069998,128,0.00012397155435587268,GEOD
0x29d7921821595c5a8d5dd39a92812c9926f94b40,120000.0,129,0.0001222223219218531,GEOD
0xdebfdb90beab0111d571ee4343188983a7f49ea0,120000.0,130,0.0001222223219218531,GEOD
0x6dadd61a833efa9cae29740a9d25ceff613f37aa,119999.70000000011,131,0.00012222201636604842,GEOD
0xf5902b7546c73e414fc31322a69553e06e45c5d8,119756.56545899993,132,0.00012197437913154469,GEOD
0xf1ff7fc5d94eb5100df50c43bd9f7b1220ab29a8,118164.2229518,133,0.00012035254747717102,GEOD
0x23b7ecaf7028d737169de716ed40e0c4d3842dc0,116174.11379374348,134,0.00011832558279237426,GEOD
0x85f9c468186bba95bd98d16212819871fa01572b,113924.50346999982,135,0.00011603431114914658,GEOD
0xda4d167a05ddf76630d0026a46441028dadd40cc,113449.32981699985,136,0.00011555033758926536,GEOD
0xf2f4f4c0f43c6037011a97060a6d70a57bb8f1d3,111354.8547407499,137,0.00011341707419737603,GEOD
0x4b0f2715696a2bc66dc84c31b302c3dd5395b3c3,110669.05949299992,138,0.00011271857846785124,GEOD
0x369a71f59c878bfc93a4f8c1c31e37cbd9edb9ca,107972.58664699987,139,0.00010997216869920663,GEOD
0x8f25da637a28fa85a76400bb5cacf524c02895b3,104676.07420760111,140,0.00010661460699431006,GEOD
0xdc9308eee6f34e3f7acc43b5e76547d871e91508,104037.16609200003,141,0.0001059638667161144,GEOD
0x019e96b49daa59a264ee3f4e4f4cfc64bf6cc0e5,102940.53310260011,142,0.00010484692479727639,GEOD
0x88f91a7556fd16b9ced580cc9f3b6a501c1672ca,102826.2058036286,143,0.00010473048023111512,GEOD
0x0379b343d7e41d7c0a52f513cc2cc07e09c5485b,101904.3546092275,144,0.00010379155695239732,GEOD
0x7e154ea9b698120ac020c89be6ba0e13dc34bc36,101804.00595366658,145,0.00010368934990502739,GEOD
0x4688e9f756472645997d9c450e11ae355ae03b22,100842.02197792567,146,0.00010270955061197181,GEOD
0xd594a935121b89560677ab210d1c383abfe54f78,100466.99488599996,147,0.00010232757826231547,GEOD
0xefcc1d1c1297c97978dfa8150d826e4857b98625,100329.73604699552,148,0.00010218777747892029,GEOD
0x456bf56e3677996fb19cf638b38e3cea1a911d8e,100000.0,149,0.00010185193493487759,GEOD
0xc3392ccbafe54d66f980ea42fae75f1475670c1b,100000.0,150,0.00010185193493487759,GEOD
0xc2e01f2fa471dd804bcd469b743fb125e0282fbc,100000.0,151,0.00010185193493487759,GEOD
0x002efd914987e6856e3777df748712fd9c10dfef,99378.0,152,0.00010121841589958264,GEOD
0x1cf9d843f1dc7b60490b875f70a5b898959d6c61,99303.29895018974,153,0.00010114233143493423,GEOD
0x9758f4413aca7233a2f3d23a7abaac27a3cb330b,97873.27492701792,154,9.968582429730015e-05,GEOD
0x3366b56325a2bae88a13caf44371e824792ba49c,97612.95697199999,155,9.942068542313148e-05,GEOD
0x3dc16a590970d1ecf8d5035d7f57af5ddee71266,96360.49934684695,156,9.81450330976737e-05,GEOD
0x7a9d0800eb6fbdf0e086f299ed1ec625a2c09e80,96021.92960099997,157,9.780019326042445e-05,GEOD
0x30f17f025b3cb6350633356b5e238365c2cad59a,95707.01106982335,158,9.747944264295256e-05,GEOD
0x127df4975f7132fbafbb03f6fc2cd3a5050443ee,92965.17632209635,159,9.46868308996758e-05,GEOD
0x23eb5c1fab94eed99a29bf4c0daab5347b036d48,92326.78842800009,160,9.403662047714874e-05,GEOD
0x92459fd28aa9c738f66f02b6d7ecd5d60ee5f645,91782.88099176662,161,9.348264022909027e-05,GEOD
0x39fd0f2e0c133c0790d9bb6a607f6661e9203c85,91516.07564046269,162,9.321089381627742e-05,GEOD
0x3b7222f5899f6fe31ebe07bb155a59619c5cf832,91329.70599399992,163,9.302107272522378e-05,GEOD
0xe49ae768c3921cbfb81a9f2d89f1bdc12840082c,91237.00062800001,164,9.292665051616442e-05,GEOD
0xae51f872f721b14455ef1e464a5cb6ebfee15dee,91051.87916300021,165,9.273810072208233e-05,GEOD
0x5a2b64298c3592b1a62daa6549acf2af3e6c9d1c,90000.0,166,9.166674144138982e-05,GEOD
0x4e18721669c19fe52c6761c1675b0ec61e3913d7,90000.0,167,9.166674144138982e-05,GEOD
0x604b9525b39a79d4f4016adc0f7d75de162dfce3,88750.00000999961,168,9.039359226488865e-05,GEOD
0x0de18cb057c7a5ec8d3af4c829ad11e041e004b9,88642.50692107902,169,9.028410847390177e-05,GEOD
0x0cf2a829da55e37baa5036a39b948792db8a0d33,88592.63249299998,170,9.023331040386556e-05,GEOD
0xca6e6bd4a7f889bd9854c76d85079ddd231b2369,87413.90637,171,8.903275504000721e-05,GEOD
0xbd9fb5a3b9c66c3f1267dfc25818fe9e431ca449,87223.47031899987,172,8.883879223725001e-05,GEOD
0xc7c37d1fad4898e417b3c28743ebaf16511e8de7,86285.60520400002,173,8.788355847054345e-05,GEOD
0xc3e99fdf941ec04b3e68ef985bcbcb75e6a1e92c,85120.89343948361,174,8.669727700196934e-05,GEOD
0x74fbcd9781e31dfe7176ca50cb6b0d1e404d1b9d,84362.810977,175,8.592515534552781e-05,GEOD
0xecb397e49d01b3d73a6a44e9c56f19b5cc35a681,84164.233692,176,8.572290053841415e-05,GEOD
0x7e8b577d56c6d32cd584a4f20cf28a5740ff3da8,83215.15083129969,177,8.47562412806556e-05,GEOD
0xd3cc6e2d9ed7f04e99c9c9c5b29c88a9ba721e2e,82187.0361584228,178,8.37090865929811e-05,GEOD
0x1ec7c608f58bc8492326224a151f3d6ebfbb49b6,81913.84326525498,179,8.343083434518511e-05,GEOD
0x4c3c714b5d7a915a376262c3e392d802a8a45f0d,79463.21666280001,180,8.093482373255587e-05,GEOD
0x5c37d303a090c348811dbb81ddb3e3e534b14eff,79460.5716769999,181,8.09321297633397e-05,GEOD
0x85447407829fa2deb31e10beec8f6f40981d7f44,79048.94984996878,182,8.05128849678942e-05,GEOD
0x631bfa59a7ea970842b1f092d2fde4cb701c3562,78247.15674250157,183,7.969624317376437e-05,GEOD
0x6ac879accdf2b0ae86315c1fc2e1f5681c83e0a7,78163.97129899992,184,7.96115171899738e-05,GEOD
0xf5862fd1dfa6f0e5bdbdc78371a326bd1ed7b0a4,77932.48292600006,185,7.937574180292416e-05,GEOD
0xea63a5637d4ecb6c19f7c9ef0970d4398c8f4fc4,77508.24723100013,186,7.894364953888231e-05,GEOD
0xcf1b0d75b5d2f04adf629544d086438961acfabc,77348.50106173527,187,7.87809449745017e-05,GEOD
0x60c21141c0b1d72c3cb4fabfd23fcfd1d2728e0f,76868.89385163353,188,7.82924557509259e-05,GEOD
0x056c9e8a319af83ea1acaf71a58c90a1821634d6,75643.16475082381,189,7.704402694469133e-05,GEOD
0x9c6241e95f57ac3e22cbfb6c2af00fed96cf302d,75496.32606249485,190,7.689446889939528e-05,GEOD
0x47f9db6450258202a086f5a4024cb2c42734ac45,75375.29467202154,191,7.677119608631963e-05,GEOD
0x3dd8394d732713f893d7b648b5cb3f6fb34af1db,75336.7186705987,192,7.673190568244996e-05,GEOD
0x303d13e4b2ec4e6e422bbdcd24162e60d020fccb,75163.80664570077,193,7.655579143935634e-05,GEOD
0x921d2673423cd6f702efdc63308a07a09484c664,75100.00000036869,194,7.649080313646858e-05,GEOD
0xdff6216ce3035b25db0fffde29253e011b0560b4,75000.0,195,7.638895120115819e-05,GEOD
0xe0f459786fe13939282a3cdb614e9f7d0d8652ca,74855.616189,196,7.624189349592196e-05,GEOD
0xc84de6c008b5389dbdc220998ccec3733d2bd93d,74445.82204199908,197,7.582451022795166e-05,GEOD
0x78fe1803d3aabdf01b07c1a8a040603c2a640e26,74287.79999999999,198,7.566356172055197e-05,GEOD
0xf76b2aa5e547f0ecf693592cba967416d23dca48,73824.0,199,7.519117244632403e-05,GEOD
0x293e34f0dec4312abc50aea1f943bb45362e45a4,73781.88745699995,200,7.514828000642819e-05,GEOD
0xd501f00b115bf57a534cef1300350b83b81f9541,73585.48814299997,201,7.494824350492038e-05,GEOD
0x780f849e533f7224fe42484f9d8febb0ffd80c08,73580.53076399995,202,7.494319431848682e-05,GEOD
0xd6c23e90ebb3cac95bcd11c4a4586d30c33b8e7c,73386.3108999999,203,7.474537762897487e-05,GEOD
0xb5641779e7d32f0cfec986ba21c22de04649cd8e,72265.3524840816,204,7.360365979254672e-05,GEOD
