address,balance,rank,share,token
0x1810de13c1f3f3143a620f0506065804d9666f73,71628.10450520531,205,7.295461039572782e-05,GEOD
0x9cca00147dfa139a303ce249fb43961ae3eeabc0,70779.20962299994,206,7.208999453263851e-05,GEOD
0x4cb69fee4d2e8007711a53faf1e464d3eb0e7763,69973.197331,207,7.126905541742362e-05,GEOD
0xd62ca385c107390062a5f1f404c78ba208717ce4,69902.50084635837,208,7.119704967988518e-05,GEOD
0xb80be5b39d774c354c1613ebe05d390451da7d33,69599.99999999977,209,7.088894671467457e-05,GEOD
0xcab95651357eebe185b8627bb5df50a1b9541774,68964.93390962481,210,7.02421196135124e-05,GEOD
0x9cfcfae03106af6eb986c90a333b3be1648a06a7,68956.28434700001,211,7.023330986661562e-05,GEOD
0x2d650ee20b1c553c4cc373437a8a4caf53cdf6d9,68610.10170638739,212,6.988071614874301e-05,GEOD
0xebd06c4550904a52403f89bb10256f8d0e73ecb1,68400.0,213,6.966672349545627e-05,GEOD
0x489b2024535ea0a9369ce0f1cb27159113ccac90,68368.25082800002,214,6.963438634944848e-05,GEOD
0x29ba68c3f75aaf3cf232cf190a824a54b745c3bc,68006.70664600004,215,6.926614660443703e-05,GEOD
0xf685b2fc0a1372043d3f1dfc73f721613c8933b2,67330.0,216,6.857690779165308e-05,GEOD
0x5261dec4c30c1344402d70e21f2cd851db8115cd,66919.77203295796,217,6.815908266957675e-05,GEOD
0x83b51901f058fe4ea327c38354d39f1938d30c7e,66748.22820299999,218,6.798436195950316e-05,GEOD
0x19e4cb6f3dfd21130fb18f4fbc7a6e199c53bd98,65421.441332899325,219,6.663300385984373e-05,GEOD
0xced2ffaa1e1a4452b34540337b485c503d260af9,65000.00022182933,220,6.62037579336079e-05,GEOD
0xea1c056a8457b50ce8777b3ee47f1c08285c400f,64810.69564199986,221,6.601094755613124e-05,GEOD
0xd517077726c036a1c5bc487bd834788c72f4fc2e,64657.759289999965,222,6.585517892240054e-05,GEOD
0x71dd6de51f557f43debc8c3a738a87b5bd65c47f,64182.26263850299,223,6.537087638230031e-05,GEOD
0x081f5c14f2d68e8f3e24cffc24136054b27651f7,63823.03700024603,224,6.500499811895343e-05,GEOD
0x92c58aec04316eaab9be05da20a5746b5d4c0575,63644.15458333306,225,6.48228029160693e-05,GEOD
0x4811f24342d87d36b29c5a87016ddec8f53f5ffc,63500.0,226,6.467597868364727e-05,GEOD
0x2328ea5bea885ae958ca54ce2e75392ce23225c9,63299.332730000024,227,6.44715951863713e-05,GEOD
0xbbbb02fee9f19557a33e7371bf628cfba87b77a1,63265.36976700001,228,6.443700325139456e-05,GEOD
0x5df87b464c3d02b2253238119399fa60429ae4d4,63061.901307468324,229,6.422976668837935e-05,GEOD
0xec95cba734641596d9dab2b58b3e427876eadacc,62944.94000000006,230,6.41106393335978e-05,GEOD
0x595c30d3f9589ae573849e0c512156a272df5007,62771.12678774199,231,6.393360721374048e-05,GEOD
0xd2e20dbc672fa1286004009f916ea988d8d05f84,61587.23920734608,232,6.272779480565354e-05,GEOD
0x4943be868d43c36107ca5070ad2a7ae0f36dbf73,61177.27532799996,233,6.231023866200543e-05,GEOD
0xa5eb48c87a827dded5fbf9dbdc25d7fd89a2fe4d,61167.25631874552,234,6.230003410721848e-05,GEOD
0xc6883651b18abbab896cf7709b8e3c95f42dc62f,61105.90299500002,235,6.223754455983683e-05,GEOD
0x78ddb127256b451f57c555052e0d42021b1e519f,60949.0,236,6.207773582345854e-05,GEOD
0xe618fcbc9e2f672e0c20030cf8459c115da4b931,60658.452786524846,237,6.178180786463472e-05,GEOD
0xeab4eec925e85345e39abdd0e5920917c8e0bfd8,60461.416431594,238,6.15811225246125e-05,GEOD
0xf20cde3454ec2f74f98bfec2655e79cdace09fb4,60000.0,239,6.111116096092654e-05,GEOD
0x08d92e481bb457011faf7606528ac9215627a468,60000.0,240,6.111116096092654e-05,GEOD
0xf1d5955a8c29f0a207c83950cad340d037586523,59991.40170899992,241,6.110240343517163e-05,GEOD
0xdf2b279313f2a6d0b47bb912dcd94d69e63ada24,59773.19855599999,242,6.08801593017523e-05,GEOD
0xe74df02c2917c9cd0d9967ec9cf5ee181a591b57,59289.46685879987,243,6.038746920826065e-05,GEOD
0xe71bd0083471cc419c795833cbcc18aa29d3b464,58878.45666800002,244,5.996884737615147e-05,GEOD
0x21fed785b8270197b6711d0fc9f8f5e8f6fa05ae,58663.55062299996,245,5.9749961411026894e-05,GEOD
0xdcf18f73978a5df4d949d107670aeb2d1dc705b6,58422.32081149868,246,5.950426418037308e-05,GEOD
0x47b0eccff47ca27f0ec21e0767cfa1b3026d4dd4,58000.0,247,5.9074122262229e-05,GEOD
0x4ffaced7110d739fb9b8fbab91ca87d7847dcbfa,57917.90397974905,248,5.8990505877098874e-05,GEOD
0x2b587c5c93aeaa935fe49726434c146876ba3805,57600.00000000023,249,5.866671452248972e-05,GEOD
0x8308f22387b074a238fa97e1ef235d1e282c0e8b,57006.971200227104,250,5.8062703215199715e-05,GEOD
0xbcce3768b9f56ecf3dd4872fbf9480a9ab6a7bf5,56970.101019499256,251,5.8025150222714416e-05,GEOD
0x162da38a044668d5a94ffe4c058d2dfa60c12d65,56250.0,252,5.7291713400868643e-05,GEOD
0x89f64cf23c1ff5217e9bea24dd635ba1a2a3b5a0,55476.947791297585,253,5.650434476824842e-05,GEOD
0xb4d9a013a4b574a61707c9c72ce3e3d9db586288,55400.0,254,5.642597195392218e-05,GEOD
0x1b4c0ae10a2ecf71305326b526e090e6a80fc465,54828.66813499975,255,5.5844059394519904e-05,GEOD
0xbf3ad51d15a3537f41b741a5146e1b45c017efa3,54680.00000000003,256,5.569263802239109e-05,GEOD
0x30c995e3ddede2a27d2ff6368058c34013291c34,53761.95430299993,257,5.475759071641011e-05,GEOD
0x4713e406a847877e8fa7089e774fc8327368f663,52964.02040834942,258,5.394487960520733e-05,GEOD
0xba84ab4ddadb675e4e507f1c5b645f733fca40b6,52723.21132500003,259,5.369961089431704e-05,GEOD
0x6cf51a5d533c4073a79daeb072cf247cffc48794,52673.905967999905,260,5.364939243418586e-05,GEOD
0xea1bf541c7bd2fa917030ef2eedd344b4e426f9a,52548.75566099998,261,5.35219244249295e-05,GEOD
0x42ee6e5b73feb5abe9f96323603b39ffd4ea6f3f,52496.385987999965,262,5.346858489965992e-05,GEOD
0x1171c0ee876b5f1842764909c442409773136dce,52364.00565300002,263,5.33337529669892e-05,GEOD
0xde764612a4f64959f48d522c2f24ab0cbda8c5f8,52327.86343086421,264,5.3296941414415416e-05,GEOD
0xa86fbbc925960905c841fb0c2a840bec65fd4186,52100.69979831191,265,5.306557085919254e-05,GEOD
0x38a0d6c773de14eba90e71c74821787ada60f13b,52082.42086430017,266,5.304695341121612e-05,GEOD
0xffe512a3946127acaeb2a385d1ef5004ab9c8a31,52013.760627999996,267,5.2977021632013534e-05,GEOD
0xa5c840dbe22e9b186af80f8940af10b5a0480c46,51780.973491999976,268,5.2739923429718025e-05,GEOD
0xcc0c02b341439c98c7b5fc9547e28bb1badbb024,51686.650001997594,269,5.2643853130052494e-05,GEOD
0xa8e2b9cfe9940497934519f4a6667d5bc4446c0b,51591.588444588735,270,5.254703109445234e-05,GEOD
0x6b360fc6a07ca7acb080177b6de0ca56a884d1ac,51514.274063000004,271,5.2468284900821284e-05,GEOD
0x13106b3ee18a01a2daa032145b8827f90916a47c,51383.81940800002,272,5.233541431049118e-05,GEOD
0x2c476ffafaf79a636ab65536ef016a053882e3d6,51370.67722200002,273,5.232202873975744e-05,GEOD
0xa7f1319d59506cf3126b9b5a6ce580bdec68d121,51207.70330347807,274,5.215603665030364e-05,GEOD
0x530caaa2134c0610625803b2aee8dcd9b3f7ede1,51147.35512163331,275,5.2094570859396734e-05,GEOD
0x193dbe34ed09c5481264ecfcfd4c96a48d45a130,51110.00288490532,276,5.205652688354782e-05,GEOD
0xe431501715b38d61028a4c5437de257a81dd87d0,50748.68429399983,277,5.168851690743115e-05,GEOD
0xd2990ac3e98bfe7c61fc9d6560def473de04f0d8,50723.18375600001,278,5.166254411605953e-05,GEOD
0x79178eb07fa3ddf7976457ef6a33cfac62af38b1,50430.197071,279,5.136413150828546e-05,GEOD
0x3b618c88185c1e36c1908367a33a262cb0ac795f,50416.365997000015,280,5.1350044291794206e-05,GEOD
0x142a70b2f8c75a13a4ea4265daaa7c02bd208bcd,50411.261485552226,281,5.1344845248115655e-05,GEOD
0x8bf704568f887915f23a48e369957c372d5944a2,50346.333126,282,5.1278714457590237e-05,GEOD
0xd81a0dc0f79c08b51ec1dc94b0d864ea0ae81aa6,50044.0,283,5.097078231881014e-05,GEOD
0x77b0b3c61d634d4e55ac1842e3a8b2abbce0320a,50028.45583500007,284,5.0954950285988246e-05,GEOD
0x173abb969c966b7e92c36b07325eff23bbc551f0,50001.183846545406,285,5.092717323805195e-05,GEOD
0xce05ad88547e423af27b2cdea8b8da56bc8b2770,50000.00000000001,286,5.09259674674388e-05,GEOD
0xbe69f129fc2e010822e31dcd87602c23fc82886e,50000.0,287,5.0925967467438794e-05,GEOD
0xc0de96eac4a9d842259f750444a39ba7ad7a62d5,50000.0,288,5.0925967467438794e-05,GEOD
0xb2535af30650e8f8fd7dab006f6c522fe68d846e,50000.0,289,5.0925967467438794e-05,GEOD
0xa6e18a8314ffd323d79ca12d2ae52f2320a735d8,50000.0,290,5.0925967467438794e-05,GEOD
0x3c2169f646dfde08cdc9ea2755d8dcff4ea6eafd,50000.0,291,5.0925967467438794e-05,GEOD
0xb87f452d3b7b71fffdf33bda777629484d77f79d,49740.36901599541,292,5.066152828653966e-05,GEOD
0x2549bd3c557d330910fec720dbc4a731f716b3ae,49722.623791999904,293,5.06434544325417e-05,GEOD
0xe9a3b4ae160c8466c528dfc560f86dfa51e95c9c,49604.94908175,294,5.052360046322316e-05,GEOD
0x305e64cdd38ae2db3f133fce1e514068f86f1691,49165.49915400003,295,5.00760122087399e-05,GEOD
0x0330a5c545e6bba3355001ddf914f967d85cbddb,49086.311222720055,296,4.9995357768496345e-05,GEOD
0x655057a06c9786c68e2574c3e9d4c5821c0337e2,48882.84117695785,297,4.978811958987466e-05,GEOD
0x9d31fb4e0ea00072b0d653e083b4ce8887827200,48770.390492,298,4.967358639139756e-05,GEOD
0x39bddee349b525dd8ae5cf225ce47941d5e0f5bc,48718.21863839122,299,4.962044834900563e-05,GEOD
0xba101fb41cbe1a9806178090e5669423a4dc44ea,48493.867226999966,300,4.939194209544993e-05,GEOD
0xf0e5f5ed1ef47918b98b48020a003d24a2dcf2dd,48399.061251000065,301,4.9295380374460135e-05,GEOD
0x0401bb629b5630649ac5a43664509d49cdca6bb0,48333.41993589986,302,4.9228523424913876e-05,GEOD
0x307ea2147ca85182684e570e9924c452726c3652,48000.0,303,4.888892876874124e-05,GEOD
0x23179b4fa8ee0fea6cf46d6506bd07d1dc1bb299,47800.0,304,4.8685224898871484e-05,GEOD
0xdc82e944e09325544465be0cb30a1592de8d53f8,47620.996246414266,305,4.850290611223835e-05,GEOD
0xf7faae3c324362a08ed101868a52e2ed269d7855,47452.21217682786,306,4.833099627150277e-05,GEOD
0x6632b204e553f663971ca0a540abc722451b2479,47098.504942000014,307,4.797073860882596e-05,GEOD
0x40b6f1e935aaa12f3738e6c8b9947b3d3c474598,47000.0,308,4.7870409419392466e-05,GEOD
0xf9ecca3802f10d1b3e78b9477c74e7785488ae35,46963.8683121569,309,4.7833608596199635e-05,GEOD
0x3f9a90165f9b96ceb391fa981b4a14ca94461f69,46711.12815999997,310,4.757618786087045e-05,GEOD
0x7d63a4294cb9f53021d43c487c68d3a80f09e102,46683.87700900001,311,4.754843203628497e-05,GEOD
0x850f95bb7a69a5f09a6418b6614d80bc62f1d4dd,46515.44117000004,312,4.73768768751397e-05,GEOD
0x46617d8a0885bd0f6ced2067db1f95728752892c,46351.88354775855,313,4.721029027215327e-05,GEOD
0x3984fe2075ff2056c3512d3eb7696c93517f650b,46227.34663700003,314,4.708344701883759e-05,GEOD
0x519cb82f6447571ee2c912213f7c054e9feb7ae3,46115.99245440004,315,4.6970030629228584e-05,GEOD
0x17011142712c704f71be0fb550ddfdc7798c3c91,46058.736291000125,316,4.69117141189363e-05,GEOD
0xe3912d15e3449fabcad462d8ab8a6a1d6a07470b,45799.96747199999,317,4.6648153069776524e-05,GEOD
0xd3ed8d1d9647fb6051dc9e6018223afdde5c2ea0,45638.452213000004,318,4.648364665326996e-05,GEOD
0xf8f35791c758d61c43e1f8007055cb36eec75ebd,45460.72628000009,319,4.630262935162849e-05,GEOD
0xdbc9af0b86644006df192eb7d2d29c6378024aed,45283.78050075538,320,4.612240665168216e-05,GEOD
0x6b216878c254a9a7e03b151855bb9bfbd08f5f03,45187.85,321,4.602469958047008e-05,GEOD
0x08b099604a5cd987c194a019435202fa5000ffb3,45167.58997700335,322,4.6004064355029744e-05,GEOD
0xf708e53c0ae26120fdfc10a1f67347eedbf388e8,45071.718152,323,4.590641704620645e-05,GEOD
0xe08a9e4ce49344516e4b31a9c6359190dd044bf6,45066.627987999906,324,4.5901232615680996e-05,GEOD
0x7653f3c3dfa9d5ab1702dd13ea74e459f3951daf,44963.47725327608,325,4.579617159646524e-05,GEOD
0x696a85e557bcf7d3f4332deaf468ac7d5b44a00c,44750.586278217896,326,4.557933801906675e-05,GEOD
0x0b61a5d3bd7794b4c6ff8ae13b2a3c46a191dae8,44672.26692099993,327,4.549956823831169e-05,GEOD
0x9771aedbefadc348914cb66c061877c3ffd8b482,44507.60049800003,328,4.533185230029824e-05,GEOD
0x8cf5220496c8af52a6ab901932923a69ed9a263f,44462.2433742805,329,4.5285655192159097e-05,GEOD
0x041f7fb82c2c8426cb4b94cf3b694ff63b7f6920,44370.27095246281,330,4.519197950093131e-05,GEOD
0x2d8c44d5a53c06418e507bd0a20d5fd362cec657,44355.59495199992,331,4.5177031710488806e-05,GEOD
0x08bb28e2c1a18d272ceac901e083e64dad24d45f,44229.48767,332,4.5048589003678106e-05,GEOD
0xb93b73153cb85455cf875bea9db30cd75ff1b90c,44081.539934120054,333,4.4897901371992034e-05,GEOD
0x87f65f8539d64d21cf38dc1fd2c680b683c11921,44081.33381369736,334,4.489769143435323e-05,GEOD
0x39ba2acf89528c46d9316ee53a4670d3f800fa93,43975.36026330636,335,4.47897553227608e-05,GEOD
0x007539d878515c6f9547824bba5ed3184de6aa9b,43870.36315420001,336,4.46828137355103e-05,GEOD
0xb616169f4c2d483ec425d893641ac99da9582493,43835.97411753255,337,4.464778783625903e-05,GEOD
0x6bcc07faa824721394efb979cc890109706864b2,43835.36892142459,338,4.464717143231292e-05,GEOD
0x12fd52b76a2af1468f89e8e63c510170075a3647,43828.51666700077,339,4.46401922785956e-05,GEOD
0xf2fb90df3db5e7681b36eacd7f03c57abaf048a6,43607.62550099999,340,4.441521035192359e-05,GEOD
0x6edcf128e3a658e062ee5c4c64dcb73442510bb7,43590.43152918201,341,4.4397697958934824e-05,GEOD
0x1c954c524120363f7e121135fca9146fe0cd65c8,43376.72811899991,342,4.418003690064254e-05,GEOD
0x0823a6b37a2d5ebf1137c18edce781a6d306190e,43277.67986730492,343,4.4079154339772024e-05,GEOD
0x8ea4de17ddc795186caa701139c0a2a3f5cabea0,43224.28070429814,344,4.4024766259010586e-05,GEOD
0x7be178e149c53ff7a208f3d4379d9982e1b9faa3,42903.65513091669,345,4.369820290862554e-05,GEOD
0x10db54740cf210fd2a3aca266b9bb1301973b8fa,42901.00251099988,346,4.3695501163913796e-05,GEOD
0x1ff4be891c83eea02fa6560c32f43e4a293c0f05,42864.570656,347,4.3658394614663755e-05,GEOD
0x3d13f4df4467a488c918ee925b77698699280189,42861.75856333331,348,4.3655530443870565e-05,GEOD
0xa0931db62390afb67fc5b05a9b3d4f266c6b9993,42744.5946753332,349,4.353619675689752e-05,GEOD
0xe523c2b5d1d7552d2ee1c3892e03b99f0736e954,42530.097094793644,350,4.331772682072948e-05,GEOD
0x33d69a3bbaeebb0bea37f97859828734217ac1cc,42490.92575866985,351,4.327783005694756e-05,GEOD
0xce7d9d005e2ab8b84780921ea61f8deaf552c448,42482.87132799998,352,4.3269626463462305e-05,GEOD
0x925eddf01cb8aedd1a9baa3f613b2afc70e3a837,42445.220118540754,353,4.32312779781017e-05,GEOD
0x2b81a0c61ac80b0e251c12395a64a839e8c3c10b,42420.63112352036,354,4.320623361089239e-05,GEOD
0x2cb14c64b16b02461fd81998d2e248471d3fcae1,42306.39353764686,355,4.3089880419257335e-05,GEOD
0x6d6cba970ca1e126a0b7790dccf2fb39a2e29d45,42247.83959699999,356,4.303024209772788e-05,GEOD
0x3926accf5c2212e35b2b35adb6d993fa86295931,42068.3875638155,357,4.2847466729649495e-05,GEOD
0x101636e6a126d8663bbbece89b77b6067e6fb92a,42026.83852090587,358,4.2805148225499116e-05,GEOD
0x039ac6fbcebf02b54259bc690e13540693d9eb8d,41932.517569523305,359,4.270908051146699e-05,GEOD
0xa056797399b9b7df0aad01098847dac0f7794739,41893.4614347131,360,4.266930108245202e-05,GEOD
0xcce0294202efce0825517b111f69c35384cd8d0b,41852.647661244555,361,4.262773146445437e-05,GEOD
0xc83db7b4b241f18644ed9206956cb32895665b96,41814.1246279794,362,4.25884950096782e-05,GEOD
0x3794371eb299d552ba380ff52c40734ce949b396,41793.61588699999,363,4.25676064601599e-05,GEOD
0x3ee73fc0981aa04dad86c0048c0934aec1c5f4cd,41698.04909055057,364,4.2470269828820886e-05,GEOD
0x508ed257f81e9c80c5100e0276a8fec7b72080b7,41667.689147000034,365,4.2439347638869526e-05,GEOD
0x1f0585ea02a64b3deeb9fc23933c78fb05787c4f,41602.70603500003,366,4.237316108191662e-05,GEOD
0x56507ebc827b6faa7803d84ae5fa59e7b69a53cc,41576.64244595304,367,4.234661481215879e-05,GEOD
0x776480e3685069858c6ef981023c1b9648e6f3bd,41347.21178665659,368,4.21129352463315e-05,GEOD
0xb0a5898dc8593168e36834ddcdba048a39574303,41200.842891000124,369,4.1963855693962584e-05,GEOD
0x545a4df61e09f76b4e10e9bcccf1c388bde7774c,41195.691062583544,370,4.195860845703577e-05,GEOD
0x85bf5f8c6bc932dc4542b4a556eb1080f2e41afb,41077.444633078776,371,4.183817218059376e-05,GEOD
0x6aebc04684e984565c1f57dc8c8659321afe62c0,41043.19499699999,372,4.180328826353936e-05,GEOD
0xb372b5abdb7c2ab8ad9e614be9835a42d0009153,40683.6595133245,373,4.1437094416638404e-05,GEOD
0x21ac3f7334289b234b4ae27e71f8aac904f4de13,40682.81222370081,374,4.143623143576217e-05,GEOD
0xcfe2c577a6b16f784c6ffd56123cc4d7a2e4f7ac,40311.22166500002,375,4.10577592616901e-05,GEOD
0xc64c148dfa77a1fe411bce92580c79244c0a8042,40252.851328999954,376,4.099830794504604e-05,GEOD
0xe65bfbe5fc1f27037aaefc36da087f6440617f55,40100.71047263622,377,4.0843349539013085e-05,GEOD
0x39c6195dc89ba2b8822ba7755f63453b8053741d,40059.072909000024,378,4.080094087478988e-05,GEOD
0xd7e10ae9f495da55a79e39b7ea304b8df02d1645,40047.23843799998,379,4.0788887237087025e-05,GEOD
0x0a9201b71c1aa74705e211ca4a1371864ad5a7d1,40017.052292800116,380,4.0758142064118714e-05,GEOD
0x6b019d19fe0cf9f4db2faa770f664d858004be94,40000.97789279996,381,4.074176997668938e-05,GEOD
0x74cae528164d84985a07ab9b47b0b6ba7644c80e,40000.0,382,4.074077397395104e-05,GEOD
0x86558ec53eedd42aed0539d876560d06fc19c1e8,40000.0,383,4.074077397395104e-05,GEOD
0x8ca9f9a362bb6bf33486dcfcfec9a51a0953c290,40000.0,384,4.074077397395104e-05,GEOD
0xdfbf754270e1d976938d54a8823866b0371cd99c,40000.0,385,4.074077397395104e-05,GEOD
0xf0e1713b7ce815e9cf5523cc5c76d2d5c64b1313,39999.99999999997,386,4.0740773973951e-05,GEOD
0xc82f8909ccdb8e7f7aa5f10d34679578c9dc9156,39972.78913699994,387,4.0713059183473e-05,GEOD
0x23c2542fd2a4603887b890894c45cdd10eac3786,39845.39999000001,388,4.058331087235653e-05,GEOD
0x39672598d4e72b55832db729171c740a5b94f079,39792.34140699996,389,4.052926967892195e-05,GEOD
0x545ba088c096bd0ad4a6fb73afa5831cfbfb3f36,39655.84811683612,390,4.03902486218338e-05,GEOD
0x318cf8cca122405e1dd947f1f77d4955e755bd73,39639.56530100004,391,4.037366425884287e-05,GEOD
0x44b5a5390e926574c58dbec1b976d3af2ca38252,39329.66071213252,392,4.005802043862933e-05,GEOD
0xaa77f37fd5042266f06de9ac669723b46b0e06ee,39108.63211684204,393,3.983289853756659e-05,GEOD
0xccb0b91ee2f19b63a5479d435d737fef91793a88,39075.79932900001,394,3.979945770785642e-05,GEOD
0xacc33e6bd41d6003334149151d20931c4d449178,38653.29836799998,395,3.936913230395944e-05,GEOD
0x0e7603cfcaf2f78f79e1f00fad2bc144cb9937ae,38409.67427899989,396,3.912099645534538e-05,GEOD
0x38e4a85a0fa669aa63a6427953b2a96f1c363ef2,38350.06399174389,397,3.9060282224354904e-05,GEOD
0x802b60d53d0c3cb228f2a6d5161555faebbbcae2,38132.02652178405,398,3.883820684231775e-05,GEOD
0x25c079c77c98f8e3d348228032f58ebbdffb2170,38124.51484195888,399,3.8830556051069704e-05,GEOD
0x998f2944a3484bfcb5082c244f2fcceddad98603,38108.949008,400,3.881470194799384e-05,GEOD
0x32dcd22dae01a00da38456d559aec623d5ad8efc,38073.4052859999,401,3.877849997938886e-05,GEOD
0x60e51521de12bdd69f4ea882fa58b30e723c857d,38067.85482800004,402,3.8772846730518254e-05,GEOD
0xa821ff99d7f37e97dea0179663cec54048880719,37899.876499000005,403,3.8601757552160445e-05,GEOD
0xf0b30adb52d00ddc84d331077171064e2b610cfa,37874.6478570517,404,3.857606169217831e-05,GEOD
0x17a8ed6245c590f3485359b12c45b9fcbc160152,37744.846841100705,405,3.844385684586709e-05,GEOD
