address,balance,rank,share,token
0xd7fbf9246ec815dd73bb0b05c41e68b2058b6c85,37470.70735899995,406,3.816464047892702e-05,GEOD
0x409e3ce5c19914e1e715cad2d729a23596836568,37441.27584699994,407,3.813466391447441e-05,GEOD
0x12f106dfc0aaffbe7e445aeca265fc172544aac9,37404.8179433671,408,3.809753083418768e-05,GEOD
0xcd7c60fe0e6e1d7438e6535daa4f0255ffafabeb,37394.38435799998,409,3.8086904025608185e-05,GEOD
0xac0f66379a6d7801d7726d5a943356a172549adb,37377.43446450463,410,3.806964023111377e-05,GEOD
0x9a0b732c3183fdeb678457337f4638c8eed80f9a,37168.469774965226,411,3.7856805651487226e-05,GEOD
0xbf5b9de5869e2550fa245cc08059d3d1ec98b571,37123.138167307225,412,3.781063453195046e-05,GEOD
0x6f9dde820088cbc10901c4adcb918d953417a85e,37105.41934200002,413,3.779258756552735e-05,GEOD
0x697119a90e120aca342e33be1a4e83b58f873f80,37014.75134134726,414,3.770024045249574e-05,GEOD
0x563ee562080b38834f706c189e0a4290aca9e7ed,36976.99076584187,415,3.766178057570095e-05,GEOD
0xe3eb8e244938f6904821bca5750cb9fdda373c11,36951.857888243125,416,3.7636182253561815e-05,GEOD
0xbd856f63047853d6007909635b795616810d5fdd,36880.69019999994,417,3.756369658603771e-05,GEOD
0x3f22a48aa4d88b4a71b8e28f7ea0dc57d1fd7c55,36831.53902770378,418,3.75136351660109e-05,GEOD
0x54b961c6b84acb1733972471dc8d23e44cd1650f,36826.782706196616,419,3.7508790760524126e-05,GEOD
0x6c236f667cd8f644865e02d3a007677a12c0d202,36612.14727395814,420,3.72901804197334e-05,GEOD
0x17ee9242786019b2f3b79e4bafc0cd1bacb36389,36611.26024200005,421,3.728927696052059e-05,GEOD
0x33aea01e2b8a88c0527f04e77112b3951b9ab52d,36609.08832799998,422,3.728706482408641e-05,GEOD
0xa514df8deb0b928727bf037c541b5721e4f02472,36394.979034470445,423,3.706899036575118e-05,GEOD
0xcfc6065ff3c2af2e685ee5a0c65b166bf6fed796,36335.605528,424,3.700851730057234e-05,GEOD
0x13a970279a07a079f8e01a22563c0e705321afc2,36254.96581699999,425,3.692638419459294e-05,GEOD
0x0947fc8975f10eff85a77d8ddd6f62255cce2212,36191.406334,426,3.686164763132284e-05,GEOD
0x832bbb243935fcc83d6e0213ed218e6f2e81b771,36131.490487999974,427,3.680062218283922e-05,GEOD
0x0302d9678cc8b0b935a10891d131826171d95ab0,36121.77501859449,428,3.679072678926173e-05,GEOD
0x6cf725139c971a3d86adc0b1b850cbb82c1955a3,36000.0,429,3.666669657655593e-05,GEOD
0x5ee9b7fd9dce73e6b449cbb8925fbc8d584fb418,35987.47966500001,430,3.665394437309812e-05,GEOD
0x4a05f7a3dd77dc6a7c48a68545333c2285ca7286,35800.0,431,3.646299270668617e-05,GEOD
0x63f9b26520fd148b776d1e35512b6992e558dd6f,35788.95082699998,432,3.645173891019135e-05,GEOD
0x0a0e9efd3a597c2dcb76261ae101428586408ec2,35572.80594243465,433,3.623159116299881e-05,GEOD
0x57cdcf4288c1df0067c14a9a5194b11ba6eb01eb,35551.76616499998,434,3.6210161742575605e-05,GEOD
0x9f214c1f8f5a049f598daa4707cc464977c1049e,35473.726324999996,435,3.6130676655515536e-05,GEOD
0x3ee865cb8b1f989a39aa4d696a2a28a831743a89,35219.78011499994,436,3.5872027526936695e-05,GEOD
0x58b930206a5c3ffbe77f7a8872739bc686aa9c2d,35184.00038628305,437,3.583558518092409e-05,GEOD
0xd3ceaa4fc3a2108799d91907b2564140b45c0a59,35077.061442190134,438,3.572666579716653e-05,GEOD
0x585fd20ab35deecba5b0cfd3113634845913c5d2,35045.43437484999,439,3.569445301711743e-05,GEOD
0x7107a8b83fb60667a06039a7454c7fc0c2c3fb29,34966.956232717566,440,3.561452151085462e-05,GEOD
0x40c1cfb8662ebd7e60d76a2bc24f3dfd705cf740,34895.157022786385,441,3.5541392626271756e-05,GEOD
0xc692869091e28e4e586b49ab7f3e2fe924eea0e4,34705.30633199988,442,3.5348026024218466e-05,GEOD
0x8ffbccb42c965be8bfae7a0a1bfa393eda97e2ff,34689.95895299997,443,3.533239442174527e-05,GEOD
0x34db150144793a3f7ef8937369da168a0574fe5f,34417.20547314096,444,3.505458972490666e-05,GEOD
0x5448e1c105327b9e18a08cce370e921623d425cf,34417.14161399999,445,3.505452468313595e-05,GEOD
0x2dccf044f2f26f404bc8c981bffc493feeb2d062,34278.400687965885,446,3.491321436542364e-05,GEOD
0x9b69242827137d04286276d6b06322cf5ac3cf2c,34224.14887509324,447,3.4857957844275604e-05,GEOD
0x72074ee7c27fcb37dba75fb0de31052e4ad9e67a,34128.45348499997,448,3.476049023782213e-05,GEOD
0xc0f6d3b5d7372f5cef3d07c27610525ece2ce4fe,34012.158142765256,449,3.4642041181516935e-05,GEOD
0xcdd3dd5cda2946c76475089ce11119f686ae9143,34009.597499000054,450,3.463943311629529e-05,GEOD
0x01349a56968b026e9a679bf25fbe62bba5913763,34000.55094653554,451,3.463021902756528e-05,GEOD
0xe42c49ae2b0ac17ce7338a8c5d8469e78f9f30ec,33961.692645999894,452,3.4590641096586916e-05,GEOD
0xb7d4100b46bf6ebc424282e8a8a0d120c98d7fea,33961.59411401183,453,3.4590540739850546e-05,GEOD
0xfb5349a1a6961fd1d06f0ac6b02e1095498ed2fa,33950.39065,454,3.4579129794974765e-05,GEOD
0x8539f5139723698777f86b556a7d69eb94f31295,33908.185733781815,455,3.45361432711689e-05,GEOD
0x024d59e5fa5bdf90087050253119a6c589e47ee5,33884.566485000025,456,3.451208660926756e-05,GEOD
0xa660b5e52da1dcdd7172e44c4a65ab4606fbc995,33808.444598999995,457,3.443455499546761e-05,GEOD
0x2b9bb9ee331559334be703f23ff730060c60c715,33742.710149999926,458,3.436760318724226e-05,GEOD
0x12baac99861066d7c8ec550128c684f1b000523a,33600.88983300001,459,3.4223156450247066e-05,GEOD
0x98c707598aa00a11109de940ae2e3a025888df78,33457.576164999984,460,3.407718870636289e-05,GEOD
0x9ad614e014defeb342eaa228cd09ead524221049,33456.43943,461,3.407603091977033e-05,GEOD
0x77e6e7e86d3a3a97e0c018485941d38313301b8c,33443.02912438179,462,3.4062372264017504e-05,GEOD
0xe94e0a9a6feb82bb1c0463d75252be663bcfa90b,33392.087946338586,463,3.4010487688501875e-05,GEOD
0x937890f03241d6c97815d7ec306f8db3c60715ca,33290.92101644179,464,3.390744721288778e-05,GEOD
0xed4276ae3c7c85c8f49de0dd98b37d5a17a0dfae,33226.67359656628,465,3.3842009972598836e-05,GEOD
0xffd9184b619df5aa8bed9d8b9c4f62637997f14b,33173.667650999974,466,3.378802239140903e-05,GEOD
0x6f358ef91e8c82786869e05513e971c6608f948f,33141.30248500002,467,3.375505784359319e-05,GEOD
0xa3fcf494f2731ece78959d7dc7381ba34f87ae15,33120.41109032784,468,3.373377955388469e-05,GEOD
0x5c071c87702bed5b98e3e904b9d7123e80379df4,33111.74328862,469,3.372495123012894e-05,GEOD
0x40bccedc113f487a1676076c0fbefa1d5e0a969e,33034.35197729999,470,3.364612668207804e-05,GEOD
0x736795fce1514364b1f29362b756f54340abf9e4,33000.0,471,3.36111385285096e-05,GEOD
0x398e12bb74f4516722c9f69accad441a9e9f1061,32921.31398300001,472,3.353099529767192e-05,GEOD
0xdbd67de421714f83f8015656ca5faf86b1794496,32903.9,473,3.351325881903719e-05,GEOD
0x1e4add873fba1a94924e822135afae2599426d10,32808.40812299995,474,3.3415998494607e-05,GEOD
0x3e7f75d79ece62942cc1d7a28253f0191c23dadb,32744.481462000003,475,3.33508879534393e-05,GEOD
0x7c8e0676b8c092c51a752faddc921cd7dfe87ff0,32380.780183464507,476,3.2980451163868e-05,GEOD
0x2a500f79c651759f12e67fedb7748ef2449590cf,32377.945625298948,477,3.297756411152953e-05,GEOD
0x7d3015419e3af0cc631cfcf6e87f1cc70f7eca49,32213.996329000016,478,3.281057858093695e-05,GEOD
0x9acb1768369ea34b9301d14a1059739960680c80,32084.555344000008,479,3.267874043311568e-05,GEOD
0x3d9b800da31a2aafa04ec376a5a7b040e11e7e29,32076.910066399785,480,3.267095356994871e-05,GEOD
0x5e74c06f1453e23e1c9fe843af5d5b26a70bc271,32008.07155432,481,3.2600840213415064e-05,GEOD
0xc17c2e9053657d3aea66728c13190ebee6a5d973,31974.6972622032,482,3.2566847851123286e-05,GEOD
0xa75ec2dfa229880d9a6fd035eb08c23dee7f88ed,31963.24232399998,483,3.2555180774917716e-05,GEOD
0x53794a0e876efc2cb2f0eca6dede7859183a3150,31959.515098954027,484,3.255138452408903e-05,GEOD
0xad987c459478ba9b390a83482191bffad808d96f,31918.320852196757,485,3.2509427386684904e-05,GEOD
0x4ceb34cdb17ddb1e059520cb4693703717c9e2ce,31873.476300000002,486,3.246375234255963e-05,GEOD
0x6af79d79afc266c730ffa55b220472b40870b2a0,31814.029249006813,487,3.240320437086134e-05,GEOD
0x463f5d9e0b283569b5ba7517da89d09700cb4760,31797.221899999935,488,3.238608576068658e-05,GEOD
0x380dcae392ddaefcb018c1e6d9d3215f26f88e4d,31754.849239000017,489,3.2342928385574766e-05,GEOD
0x4d755880f28452952a3ac229973c059e272a8ec9,31749.162103327486,490,3.233713592784992e-05,GEOD
0xa4239affe941be255b53ecef3a1231ffa5aba50b,31424.25664899996,491,3.2006213435908384e-05,GEOD
0xd4234d7c649e5a91a95da1a74540c1e1d0d6f37f,31323.447018076753,492,3.190353687621239e-05,GEOD
0x04398f8bca98fbdb6a2b7051b36529e7b6f42c2d,31300.620990999952,493,3.188028812596591e-05,GEOD
0x9763a8aaba10a4e14e2d2ee323e743b58662c88a,31288.81569699991,494,3.186826420560211e-05,GEOD
0xd0777c15ddae0b2c48b14c690cda3e9c65b8364f,31252.292710999973,495,3.1831064837665185e-05,GEOD
0x86f007145e024aa89499bbdc0f64be8755c661d9,31241.227205198826,496,3.1819794405896386e-05,GEOD
0xeaa2b71eacf3995d5637867d493e561b03291a92,31183.35407885816,497,3.1760849506911106e-05,GEOD
0xf9dd9ad72e679b40ce52d1e6bce9aa96b5bfdad7,31068.733656999997,498,3.164410638941805e-05,GEOD
0xad42c72bb7fab5bcf72410a05505c0f9091b3455,30943.452495000092,499,3.151650510181225e-05,GEOD
0x773c60c6b9953fbbe9dcb1e6e34b4d535d47eec5,30904.11533299999,500,3.147643944116668e-05,GEOD
0x017edd84bf77da313d067d8c243532ea7e3e2526,30875.98043219999,501,3.144778350030987e-05,GEOD
0x08931717045ed8bf78d93a61aa65eaca029cd040,30861.01514900016,502,3.143254106980236e-05,GEOD
0x0a45c1d2c8fdab4a1935b5b3b2734389d45d7685,30801.315877199584,503,3.137173620633144e-05,GEOD
0x3061a18ec1f7c28fb4d02144e9f4404b0fe20ac2,30770.78499646831,504,3.134063991355398e-05,GEOD
0xba09230491cab3b05f9cbc2c70a2fc78d6441532,30723.999198000016,505,3.1292987672539286e-05,GEOD
0x53ed63cc48f138ccd372a207f944a0c14a1a1cf9,30582.581489099968,506,3.114895099968402e-05,GEOD
0xf8663dec9dfb4258c016bd8f5eef6410971805c1,30550.13366000007,507,3.1115902257901404e-05,GEOD
0x10ce4784f258e26fd6a977681f12d844cb97d34c,30498.445276500177,508,3.1063256639170206e-05,GEOD
0xa96adbabd38bb978f95554e70aee87803a7094b3,30490.537318999985,509,3.1055202231442435e-05,GEOD
0x6311981e5a9ae48de936f11051f4a809cbe353a0,30479.251652999927,510,3.104370756225109e-05,GEOD
0x54a1737154d4917acd3b760374670e6529ba0a4a,30476.81049099999,511,3.104122119151925e-05,GEOD
0xb3ef380dec9966f5ceafb654fae6accc6ebeabb7,30444.903789036194,512,3.100872359819522e-05,GEOD
0xf0bc8fddb1f358cef470d63f96ae65b1d7914953,30375.25715468789,513,3.093778715349446e-05,GEOD
0xa071c42378b567d6fae88e1cc2e318dc106f32bd,30372.68001635898,514,3.093516228824051e-05,GEOD
0x479454e6be68c90488771f920de817c484cd8bff,30289.31362199997,515,3.085025200250042e-05,GEOD
0xc705f57a16fa7475733aa00c2d49bd46a36e35dc,30253.572265999974,516,3.0813848739842464e-05,GEOD
0x9b9ea8c3e61e9ba64020c0fdf1936baa235940b0,30000.0,517,3.055558048046327e-05,GEOD
0x5276e5070e100532892de40a46085ef0a95078a1,30000.0,518,3.055558048046327e-05,GEOD
0xad610d85c970d2ce0a8deb1511aea847fe15de58,30000.0,519,3.055558048046327e-05,GEOD
0xb603a647b4e83c19b48efdf258084a0821fd939a,30000.0,520,3.055558048046327e-05,GEOD
0x3222ab305ed82945a3571a6e31bad499cf8bff5c,30000.0,521,3.055558048046327e-05,GEOD
0xba0061d988db8c469489428791a882666c01c47c,30000.0,522,3.055558048046327e-05,GEOD
0x5a30b461c591b546dcbee2bfef3394d6d812deb9,30000.0,523,3.055558048046327e-05,GEOD
0x3b94ab5ee510f281b000f973878b32429fccbed1,30000.0,524,3.055558048046327e-05,GEOD
0xa3596c355d61349e903f9bc2f99754e6c3dc9e3f,29841.676855999962,525,3.0394325294849506e-05,GEOD
0x2ef0f80816f517a9bbadc6e3ec13c109c6fb1331,29811.309327500014,526,3.0363395379480407e-05,GEOD
0x0f45097d71f2db4b1282e2dca61a3e2fa2898e6c,29764.52332999999,527,3.0315742935748048e-05,GEOD
0x1eb82e90107b997972c5cdf1818dae122a1f8da8,29727.66647899995,528,3.0278203519848442e-05,GEOD
0xaed5f5199ac5c179b8d45957a9aebae6f43fc029,29620.0,529,3.016854312771074e-05,GEOD
0x7f07fbd371c670d7aff52a75042cb96ff6f8474d,29540.99012999999,530,3.00880700463262e-05,GEOD
0x6a008c8db5823762c0b90d34115197dbf39af4d7,29524.327986999997,531,3.007109933127909e-05,GEOD
0xb509a98cf0d8491aa55651215b4c4bee007b0e24,29515.151238802384,532,3.006175263567572e-05,GEOD
0x42a4db57998741a7bbe23fa5a9af429bfc5f7077,29416.876915999972,533,2.9961658336357315e-05,GEOD
0x73e7dc0aae89567cffd575e8be68acd33539fd54,29360.090147000054,534,2.99038199133439e-05,GEOD
0xda3c5f0654b26fc22babf6af95178374e5882ff9,29314.37743799999,535,2.9857260634716184e-05,GEOD
0x2e8d2b10b3143644a52b1cf074b702a34f9ea602,29303.083991,536,2.984575804042585e-05,GEOD
0x3773745502b7c7c202a6544e4a4e595cfc202afe,29300.000006999995,537,2.984261694304876e-05,GEOD
0x5af08b2f846d0aa592494f86480af5a00819f9f6,29300.0,538,2.9842616935919133e-05,GEOD
0xcdf298d297726d3e33dc3f71d533c2c8e52e5950,29250.875261033405,539,2.979258243874995e-05,GEOD
0x7adae0910b5d7a1c3093852d9580b44ce3857d05,29213.75927333745,540,2.9754779087111427e-05,GEOD
0x83c48681ba5f23483e44f97ff337d563973f9c54,29192.716101000013,541,2.9733346208914064e-05,GEOD
0x3ecd587a9dcd5e07546c5687bff83a040eb66b8a,29183.590734,542,2.9724051846054646e-05,GEOD
0x7eb41de26ee65bdbf7f1633df70b95320a225af5,29176.97727800002,543,2.97173159131526e-05,GEOD
0xfa1fc1578a9a2651502cbd89199e6b4080574b5e,29175.257774000023,544,2.9715564565057318e-05,GEOD
0x144fc084fd1d44bc2fb9c572128205fbfc728ff2,29130.541833999996,545,2.967002051494297e-05,GEOD
0xa2baaf10f01690773dc990fe024f20219516e2c6,29077.388559600007,546,2.961588287648534e-05,GEOD
0x02eca04111b5c506798f7410a753432ff0a2293e,28945.147994999985,547,2.9481193302671407e-05,GEOD
0xb820e62b3ac83bb7232fa633d399c192a5c20b7e,28895.195999000003,548,2.9430316228206833e-05,GEOD
0xffe960bd5ee8310b0626bc2e5b8f7ffd82cabaaf,28853.661491000013,549,2.9388012528143162e-05,GEOD
0x637bd5d9ef2a485247f55cd5c3edf583d9307e88,28824.95308587205,550,2.9358772462031388e-05,GEOD
0xadb2f84839784424c58edbc989eac53c45609edd,28817.373331999996,551,2.93510523360494e-05,GEOD
0x1c6f1ec9784ecdaae5b012bdbd8a749286100193,28813.80928230314,552,2.9347422282471112e-05,GEOD
0x45ebe427e74b5c5ace088407955faee2f71b420b,28812.089777632907,553,2.9345670933693183e-05,GEOD
0x19c97efdf0bbdb5157057a53a151fc4bbb1d5299,28725.76898332454,554,2.9257751534438954e-05,GEOD
0x956f139154964ce8ff8bc4ee18f848d10d7ba1bc,28622.332328999895,555,2.9152399300577406e-05,GEOD
0xdb665cb7b799ef766ab4fc878f57cd6f2e1a842e,28605.094885000017,556,2.9134842630330212e-05,GEOD
0x91748b1528983e639473ed38be1c79d365f6d871,28445.383796714537,557,2.89721737966059e-05,GEOD
0x1a3b87d845e442da8044dee4677b61ff5cc4fd9a,28442.596145000007,558,2.8969334519395406e-05,GEOD
0xc8c070e21af95088ee7a5e6231c82f90e96b7e14,28385.256401657898,559,2.8910932881314775e-05,GEOD
0xae2e75d9b1770565600e9da03f6ce40214048230,28383.911488999995,560,2.890956306174952e-05,GEOD
0x407ede6d67b140e20854de2db1f6da68456c11f2,28304.789710000055,561,2.8828975998883183e-05,GEOD
0x3d24a1399801c159199c93f562a00d09b98ff304,28257.028382999968,562,2.878033016318302e-05,GEOD
0xfe03f2130ae4cc18726c09a8ef261e287050a289,28117.104133000033,563,2.8637814607114972e-05,GEOD
0x30a609668504c82bdf6211cf4ae5d96a2360b8ef,28097.232434999984,564,2.8617574898197506e-05,GEOD
0x338d4ef3501c63ffc5078659ce35e71ee0d6ac08,28083.758493,565,2.860385142755852e-05,GEOD
0x01bb238539789fdd408236e473a9bb2f894c5a93,27972.585630999994,566,2.8490619716489032e-05,GEOD
0xa0538b85e9070397b062c85623aa264d2aa24008,27911.532342728475,567,2.842843576104312e-05,GEOD
0xffc8ab5352f2eded304cdc48c6f343d9e4e6211b,27898.945888433722,568,2.841561621380422e-05,GEOD
0xf62d43d90e812697b6d0d3a08083e6b80af16b80,27874.680708175176,569,2.8390901658195455e-05,GEOD
0x7cabfd7e174144d49ba65a87bc52d39ea48c9f06,27857.212545999937,570,2.837310999702241e-05,GEOD
0x570d08924597772fb452ba95f0c2bc2b1c6a7120,27848.690223840007,571,2.8364429847001138e-05,GEOD
0xd97182bb00dbe87392a9139738128a1a452725b0,27798.12496000004,572,2.8312928147375206e-05,GEOD
0x056ecdcfe59eb7007a213419cedf1a1a90d6f789,27775.327083138516,573,2.8289708068667673e-05,GEOD
0x13fc943de182f855d5cd7f16d73fb8012f022154,27679.640049319038,574,2.8192248973240743e-05,GEOD
0xbe7cac805626915f56c58d5d60645f21e3f6f663,27659.43731999996,575,2.817167210251961e-05,GEOD
0x261fe0fc430c4ce4158ebe9258e7f9c646fea448,27652.88421721586,576,2.8164997640535728e-05,GEOD
0x3329523cd175827aee0b55f545b244426ee88664,27493.969974999978,577,2.8003140409951755e-05,GEOD
0xc75125fbec2e922830d7effb9f638a03c7a796a3,27345.05016499992,578,2.7851462701965353e-05,GEOD
0x1dde19995f75457f63b4cabd1fb6b7da89d0d479,27296.607668999997,579,2.7802123082458683e-05,GEOD
0x6382e3d1bf8204a36c0d4d496e318c1ad457bb88,27252.29696,580,2.775699176795882e-05,GEOD
0x846bf4860500419b432a79c203d19f45126e644f,27251.65716099998,581,2.7756340120297608e-05,GEOD
0x448f94965a21016dd2ed4d0635441e3f4c6f42ee,27192.785407812837,582,2.7696378100546417e-05,GEOD
0xd8695654994226abed2e26ffbc57f9760e28bce2,27165.111840999947,583,2.766819203728199e-05,GEOD
0x04766e74b712875d2a9125c05afd845d64f50de4,27152.849168499986,584,2.7655702268066055e-05,GEOD
0x3f8fa4e11be06c198fc93e7282811748ccebf333,27092.121081370075,585,2.7593849536275303e-05,GEOD
0xa8a26cb873adcf39519ac7be0cf28fcfcd3374ac,26924.593599263586,586,2.7423219554202162e-05,GEOD
0xc227217b7d4258a8e65a79b6a778a4967f384f3e,26908.77994102605,587,2.7407113037303242e-05,GEOD
0x8aefdd24662c8ebcfe117e99ea8fb4ba008c33a4,26737.88915855781,588,2.7233057468733987e-05,GEOD
0xd3619cc80f471680e224cec58663a82e3151ed82,26638.20764799997,589,2.7131529921458516e-05,GEOD
0xd4579a5ecc9a047d2d0c60926dc14f7cea6e38b5,26600.97595470795,590,2.709360872143157e-05,GEOD
0xf573ea4f53d4e0306d3dcc537dfd7c2ca8e595e1,26511.085986561575,591,2.7002054049562145e-05,GEOD
0x83a5b01e454f4906ff76101cb3821c9f0ad3cddf,26469.281006999983,592,2.6959474868979534e-05,GEOD
0x278491386828728ff242be7d91a6cc072d68d86e,26407.51025478579,593,2.689656016262555e-05,GEOD
0xa7a31f76bf608ddd4b7e08c14117934052947cef,26387.78820781474,594,2.687647287617677e-05,GEOD
0xe5a95f3e8a529577566c704c1ae0b12b084bbb73,26385.80345302258,595,2.6874451365017242e-05,GEOD
0x59d20a7ae9bb3b82815ce5751d81ac1c5bd25924,26332.11812832686,596,2.681977182303858e-05,GEOD
0xe52e58f5f8cf4e6710d7f04611cc8a1f44f038fc,26331.703985000004,597,2.6819350010046772e-05,GEOD
0x4bd0d8f344417d4f94a1b5ad9dae0e431b79e980,26310.133940000087,598,2.679738050184803e-05,GEOD
0xd1f361857b6d669d5829f8074ae9944bcbee6fcc,26277.200660999984,599,2.6763837319948926e-05,GEOD
0x50e4e254f4f57dcac0ebca87093b9213ca399707,26266.86167699997,600,2.6753306864692307e-05,GEOD
0x94823e9e35ce750022924023d0096ddbcd8c27cb,26250.366352054043,601,2.6736506057061083e-05,GEOD
0xc844c982e98b28584bd6452b7d7244effb82f0ff,26239.6013958149,602,2.6725541740836624e-05,GEOD
0x3cf1a4083bbf195909c12b07de2de091472fe7df,26207.325560742116,603,2.66926681782986e-05,GEOD
0xe46f41bffdaa015e274e3e5ddad06a76348c0372,26145.101166999997,604,2.6629291429270756e-05,GEOD
