address,balance
0xb6e39e540e3472e927001bbbf77ffb5ab357b0e0,14760173.28
51PZFsSVorGDsWLopZvsqZ4zT1cHNzhfsL9KaJtBqZk1,12546073.86379149
0xf97deb1c0bb4536ff16617d29e5f4b340fe231df,6524752.374562567
6FEVkH17P9y8Q9aCkDdPcMDjvj7SVxrTETaYEm8f51Jy,6137325.72055464
5cQj8RLUU2or1aGnmufs5LPwCaijp7w7H5gCWJfNRfKX,5112354.38034506
7TWnq4WeYcwQWBCwKeEX2Q9xqVtthPGkB7adNvueuVuh,4843496.990732529
6LY1JzAFVZsP2a2xKrtU6znQMQ5h4i7tocWdgrkZzkzF,4821025.73182782
0x2ed60539c655a9e74f3a7c24633da18dbf4bb221,4204466.130000001
AYm4Knn6Sw1f52Eq42ujQ2ez5Xb7iBJeviprFCA7ADCy,4182515.2384946705
J8k11p1E2FKfYhVxgNkKT9xWUz7Npwqx1RPQvGcfo56H,3540584.74402143
5tzFkiKscXHK5ZXCGbXZxdw7gTjjD1mBwuoFbhUvuAi9,2923465.74017787
5PAhQiYdLBd6SVdjzBQDxUAEFyDdF5ExNPQfcscnPRj5,2871158.00324507
u6PJ8DtQuPFnfmwHbGFULQ4u4EgjDiyYKjVEsynXq2w,2578538.42344978
Gem2VAypSg7Ai7vjDKPTtqFahpoQWkfgVkyzx3rPoTka,2497410.2417669
0xafcd96e580138cfa2332c632e66308eacd45c5da,2350045.0
0xe92e65049b3c2ca12806e9567b08895118c5a03f,2049977.6846667991
0x0d0c6c8156254ef470efb59ab1c481d8490ca1b9,1900010.0
2Ejnns2Fd5gsZdFJbnkZmQEwbrgoiMc2ikKcS2z2Ps3e,1731305.05159065
DMe3ddj7awSR3LFC64rjmCPexsrSv33QAxFoJux4vGH3,1715303.63908706
0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,1415676.8549750112
FSQ2X6u1ZAuS6vEeztFmZ8RvKWLa6M7wNwL6FCRouSTy,1374293.32034932
4xLpwxgYuPwPvtQjE94RLS4WZ4aD8NJYYKr2AJk99Qdg,1110308.67467509
0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,1054578.6339323255
0xc8fb968c8e696092521206b8425f7467859cf8fd,969200.0
0x7f5b47f315178529b3714982845f92d001490441,939950.7620045416
0x1ac8a8e1af8a1d1d38214e197972d12c1ac78c15,869805.0
9RZd3P9RhJfmmLTRzmdwAzQkK28DJojvb9hExnU95pdR,863721.6817061501
49mvMufixEbUMzZEUVAnbQ8hLLuEWy789XfKUNTz7wCv,832087.80506054
0xab450ce39035bd8318cfd4c2998f41ce9a7e8752,759848.2873785428
8BGXiTgZUNXNvyKngikDZ4TrXgMZYQSEDHiKv1zekJRy,720344.68000035
0x6f323854495fed0d8ea0717b786f8d9cb94ec322,677194.7136916673
8wM44Ryv9DFCSfkgUnPEPgnsc53arT4cnmXL6LnnC4UW,645923.30914834
0xfc11ea36cf4ccfe9c45f81eb5cf7a20691eae749,638580.0
0xc041ea5bd5555ab601b44e283d99801d14f41eea,613448.2451001704
J8FNbQnRGmgHaPrmUsjJ7sdM7gaJVbcvEfYGCmVs69bE,609337.54736854
C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,604826.98171921
0xc4a00a77fd75d184ce98f3fcaf54e90fecdc6469,597727.5960152709
0x86685b1591e957540972a2d1616093c902e87514,592652.1778281049
0x55e5327f30c90ee852c4dc5e27934191804cfe13,570974.228034277
0x7892f29caa9584aed711101e687b9435e9aea8cb,570974.228034277
0x76ec11b6b626a76d2f5b47a404e8ec42f4b4b3ef,570974.2280342769
0x2cbc6b0728dd3592fa09498f2ebf7d4d7b1ad175,568573.2988926054
0xfb61546c2093fb705b9c58984ee862db2a75998c,566207.1210648734
0xbe1c285836298b901e41dc5384abe0016f0a582f,565646.8777875188
0xdfd589770a91e3c17f1b52c0ebb7f19ee8837ad5,564414.7801232656
6xfPFKnwv48XvxpFf4athewqGFvSTKQcMmfzYapgZ2sG,531725.52511778
0xb25c12ce9b48d53474bd9166bc34019d7c26889f,500000.0
EMpuKg7N2iERjj3FdqkKdrLKHPgq7hVDzB5hxkcUxRyB,495932.0
0xd0529a81990971409513fea611d650af83210e75,488106.1381165553
0xdc39c57a7b2490e418322082d709f97f7b5fbf25,488106.1381165552
0x1b39b629007cff3b41c8e1a62a5caf83ebf0f708,488106.1381165552
0x72b3889084b315118d7f72b4a25b16ce442c4d10,488106.1381165552
0x14779ecc45fb661369cb648382e89af459fdcceb,488106.1381165552
0x9cf11f24a55f5988fc82afa29b363ca5f6323413,488106.1381165552
0x0f61c85534aa4f46219bff6604126e115519b040,488106.1381165552
0xca2df56654b81fb6ace3ca8320a3578b32bca7a2,488106.1381165552
8XczZeEmUpyvbYF6mbzFX2kTreAu9zLxygRqX4hCUBRv,485063.39795665
tsmNWYeJYhQkLWo9gjcnpYqDMVxmxs6bzG21354omYL,480042.47355942
0x4a2d57d669f2194fa7b5df619cba9f33ccea26bd,473809.411
0xe00df12940af943a6ed2235a0f9e2eaa9c10b6b0,458818.81252077926
0x08e3bbf3ce7c440aeaa2700ec7be91b4c7d05a8e,458818.8125207792
0x68f2fbfe4d14c8c50e1d499b0df6f273edfbb178,458818.8125207792
0xe877a3d414dd9818096e0d14ae3218910e9756fc,456195.5145718435
0xf0871e0d9fec04829c680ad5e6ca30e01b86e097,456195.5145718435
0xacb51bfd317578214e73b359eca9602c688c8f3d,456195.5145718435
0xc0dd8a300c0bfc6a3bcdd7b70d3cd1400d6503c2,456195.5145718435
0x242d2ce2dcacc6961fd2b79e4013f9b9734dd0c1,456195.5145718435
0x4f8548e34f4737a47318f468f9bfe8edf9e5b2b2,456195.51457184344
0x3a3fe476df11c222e7d0201ef67d0d0071d0f03b,456195.51457184344
0xf1231951df308eb51918a33b626c0f20c242e766,453607.7107104362
0xeefd1650ae75801a9ed4be8c990b949cc905b63a,442768.0
0x7b521d0d16b0b68dc49f09f5900eeeb9011c68fc,377026.7300000191
0x111cff45948819988857bbf1966a0399e0d1141e,327983.0
GK35nWN6ZHSGZrRTf8kTQd8RkFCighChPEb41XwSFVAC,315264.4432366
0x4b3f6de05c0d85dc20555bf07070e06b9083c596,285396.1438159105
0xe30a956e5a615d3eab55655f9d42dbe4e1033eb5,280002.0
0x9359ecf077186d4543bd53bc3528da4a80938c79,274458.40701573
0xb93b19592a9548d7b17aae0bd72808b6c22d75ba,271467.63913
0xd0542211c29aed4da42b58d63ed5950aa46cfe4e,263152.82351705164
5vVXovupYMuYAg8g112Xtm2tSA3JxyEzM1CAM4yQxFDp,248189.86171011
0xb8ba36e591facee901ffd3d5d82df491551ad7ef,237061.01843159972
0x6cf0569bf06069e27fca1ff3d6cb398116f0a097,230000.0
0x972915c689e937efefc2dc401a63a4c557dd9bb4,225676.18689348424
0x7a437e736dd169b706f4c8b9dfebeb02fbc633ca,221891.30455
7ANWqbfHRqRr4Y7KgZguXJXoPk3HFoWLqq6ET8e9HRmb,211356.63391459
FZ8MJvdTPbp8juhtFCCzb7LsKunhexgzShGQ59SUJkNL,210488.74614895
0xd1e9d1eccfc4b9598faecc9cc9737ae56988fbc7,189999.99999999997
2UL8hbNaoErAYNePqgQYPP9yDCDRZGWbzKW4krLqkhNL,185410.57480673
83azEhjrEocBwp362p6qKiJmSC5iJHh19sg9t7Wx41oD,176153.95848373
0x1cd48cc2a8a0c6c2b18de1cb2937969c69ccffba,174900.0
8PFD2CYF275p8YdRmhk4C1wcNoKeRVrouYdMbZV6HwHH,173196.38695407
F2S9rE2vj7WazzTmeebwnzSLA7oLNqf9qNCrBjACKjFj,169056.1523
6dUaYX9Z6aQPY66BgD4yzu1saifGAZLrhQqF9BugJxJ1,165704.83009645
0x893cfb284f123924e27b2f969528c88bd5f30ce8,165203.79763206816
0x83428ebfa7b03391664b0ea30006555f48f4aacf,157377.86352065194
41n8tm7RdixmULrztdDg6jEpqnHFQCgjQyA9DK2G39aT,154563.7740353
4yqgcP2EvCyyE14Zd9H2jPFMK59q67YUz7bBnUcKcfVE,153285.6189352
0x363db544ad04f3e10835981600338a9b31dedc5e,149038.7386309
2egbJxkMXZ3LQz457NysWNFB99VJFUt5CXf5niYk3y2C,142200.62032104
0xf9744c2db12fed182b7d21af38a68801521c0cee,141666.995
0x45bf604f6c0a196187f8e8cae12c2ecf7d71e825,141335.01652318996
GVsxprV6pgaDqBb7LHgTZDb1w5ANTdS9soKGrARAvw1n,140385.0123526
FcmiyrjpbPXQA1nTo8ntGRYAsZR8pSmL5uVpmXLUt6Bs,139960.85008139
0xc34feb57e1521bd5cd04d583016b4de84e0719f2,135001.5156762696
3FvZSbeMpaCXGCf4cnAGFdotVVL3PwdZqdWofeqUNs7u,134421.17499771
0xcfa8206afc30c28b662ead091f9063111652c9a8,134358.5950582112
0x60bf31b890eae3f41aee0ac49e8c20ff9fd79db5,132001.00008
0xafd590bff0502efbc03de563aabc141daa2fa9f5,130009.26334035196
0xb3e17c65326f9c390696c65b9003bec0b1441826,127645.4697308042
0xae7367ad52768b1ef0f5a5b43bec2a49f7864112,127431.72203
0x251e6369fe636c00a4d7fbf153d12bcd0161aba6,122785.43336353468
AmXR6YeshKfnx23gQpJkktUXoGb7cAXi5hWk3w2pw1a3,121960.27423658
Bwo3eUBVQWkLBwDYzCtC7zX3VpnDr9HbykSXWYfa5Rgn,118612.79327793
EvE3t5R22zMwRdVdxjk4Z9BzNHWSPZ5YXT8USg89VKa6,118514.10714417
0x7f604d597c15b2e2f60dc645844f68b1d781b752,111543.78357646454
0xd51d36854765a7124a453dd500eae5b99bff34a4,110830.81202345
0xcdb88eab390badf3eebafda45c3954ea147427f0,110000.23054874288
0x1b0393a2d0c78104bd09ef18e5d1437ac6b25a75,110000.11364999998
0x3c11c3025ce387d76c2eddf1493ec55a8cc2a0f7,105674.77915
0xe936f0073549ad8b1fa53583600d629ba9375161,104184.04210105538
0x36d5bce84f16097679479fbcecf37035b06b4c13,100129.7982412475
0x82f8762a41f35e763becc0180335c9854ae473ec,100001.06661936
0xc0a6bb3d31bb63033176edba7c48542d6b4e406d,98057.2438876778
BmFdpraQhkiDQE6SnfG5omcA1VwzqfXrwtNYBwWTymy6,97243.9270263
JCNCMFXo5M5qwUPg2Utu1u6YWp3MbygxqBsBeXXJfrw,94199.87750705
CqrwsE7Ni9AM3EGtJ68Grg9VLwP1xJWNkc5WXjLPECN6,92297.02340283
0x3d726a0363908df56e4849ff14c00828e794837d,91738.35026654156
0xc11f82a7e1c14f0cac7499bdd4cf80d51bb91ee2,90993.99999999996
0x2058a25b2845b02e3778283a779fd301dc317d7e,90501.13386684423
0xad594d9b2d3ef4b7230668c4e458f658b13753c9,89917.81
0x726964d637559eed540a3b81429aaf99127c89de,89827.10218897
rbrnm7nPhfhBxPSh8qhRFrhB5MLnJGMNoyNQPvSi7vq,89590.95908445
8QCVZ7KL65pBhUxbvfwbyyg4ronxNAEXbDrGLYLrRNn5,88453.37873366
0x72e364f2abdc788b7e918bc238b21f109cd634d7,87920.22676839761
0xa5e279a1e174aaa785454c46f8ed0b32f2fad0c9,87830.58020833775
0xf90a95bf9fee3d7817ccdebe6f393261e0898454,85346.0644
9E4fv9BsJ2BwkNBXDeUgpJYtrYPheMQWYFcxGYxDFshX,83946.34999589
0x6ca18c73b046e3596e8ffa7ddaede2dd71008af9,81332.45546203
0xb6b0ec197824969dd8d49b68ad4aefdf8a9c6e7e,80777.9591945816
0xe74b28c2eae8679e3ccc3a94d5d0de83ccb84705,79088.58767871527
0xab561d89e4c76549cc6ee339b4839d1d46555180,76450.1238433119
0xeb7e9d3fb24fbe2a3238dc80ec11cda0e8f9f4e3,76119.15867
0x84c35c4312658b345a8272e3d54e552e5dcf262a,75966.53634
9aiqyEUmwb63yUjwPHwY4jR68Pj5QsCQBGhYWRJEwXZA,75081.7
3V11R3pEGSt5XeRaoLDcCdkAB8zVSaKRCm8y3uKBgnsr,74457.05326359
0x0b5cfa8066fa5cf18d5117430db15fcec116efed,73360.17617424001
0xd629e406a7407c9a206c71f2c37f95e3e0a5e24a,73335.0
0x14ecf105833177d6bf68f172984918d4299f5601,73240.08513397096
3n7E2gZmCaDGpmvmHVHhHg13x7y1zG37tnEXvizxnKY1,68985.77000001
0x8aeaff3cd4ea5480503cc0eef06a478daea67d26,65727.45251428164
0x66cc042212f35bd8746310bd7d1da166590ae623,64018.12466864954
0x4f90356dbc2286b4be8cf14738b05e3a9e9c0c7e,62977.126
GHYKvoxNEn2GrMgd5S8CpoqbmeR6q3cvTdCim6tkX46G,61533.22191381
0x593aebee9117eea447279e5973f64c68d8e977a0,61492.0
0x6a99e8961055b505d8d62c447220bb341ad769ee,60899.62482151951
9CKnC2kmqG9ZBtQXDfxR5H7Av7X878geV367DdYtybT4,60431.75803891
0x4abc8be08c19fe9a6e28849ad6b0fe05c56ec779,60078.519863370006
0x2a09b4a3c2d2c411e24fac409a4b51763acf1f62,58753.67684674
DwdrYTtTWHfnfJBiN2RH6EgPbquDQLjZTfTwpykPEq1g,58525.898713
0xfc217c7f377225e3a6c5e78094674fbaea77a7ec,57242.2337028856
0x4553883a285ffbb0315babd713083a0734c53558,53710.28438935
0x122f90062549ff778806a15fa3b2a66973b9ea1c,53188.94406244054
0xcd531ae9efcce479654c4926dec5f6209531ca7b,51511.772110522725
0xf1c268a2f3a040e2665ae5ed815bd71227fc92ec,51002.061698108424
MfDuWeqSHEqTFVYZ7LoexgAK9dxk7cy4DFJWjWMGVWa,50762.62169782
0xd91efec7e42f80156d1d9f660a69847188950747,50184.50922512263
0x2ebbf4ea7ceed89b7f1ffe93c70105096da84f3a,50051.91844191604
0xb453d34edc19a6a97a528b14dc52705988dd11c8,50009.99999999999
0x4b89d938a6731c0f886e5333db09ba6b94bf6551,50000.00000000006
0x5458de972ce09f37fe91c3ab42b17f373b283634,50000.0
0x2f69a14a079fb03e92f6699fdcd8df8380b433de,49917.85964478246
2YxQCXt9spMwoQZiwFLwdjHtscVvXi4nmxCkQCD6Rvgg,48935.47108232
0xecc0e685d2cfd3540acdd9ae6d9aef2398159a01,47358.180373751915
0x677a6b89f6f9158fa27c404f14db728c15700595,47153.25355
0x6ac15d859b27b5c3744812bfc7d41bed67609d80,47057.134691
0x2b03e6d3520ddc6fcfaa0a490bd83babb45c9511,46319.58417276001
0x0bcc7af222cb7b848fc8f2b9c11978bc3cc6ac59,45976.70855122853
0x9ccec195163548b2c6712df500d5a01a4f2ee778,45827.36962027451
4QXXp184iMKjL1ZTLrGtjMFvR2n2YhpUS1WypmzGaYB3,45126.70784243
0x0a144ff3e1bb90ffdeebca38449c7195ed6abe38,43436.16469517452
0xdd78c5f0886ef4b32f4f53d44d0574ded031a6b6,42615.503095038024
0xb09daaff1539630a422c676e3456149cceddc09f,41987.44979165374
0x15fbaed545ea1de34ffef8254d8e5cc6f8be1329,41678.57298891581
A77HErqtfN1hLLpvZ9pCtu66FEtM8BveoaKbbMoZ4RiR,41141.17487139
0x02cf1a7e1e502f5e271850f472a67a98057eb289,40515.00000200233
0xa834d120bda4edf399f654e11c3d79739f8551be,40288.385606468866
0x800359b316c0daa51c0c80308af3b8e5c4df9e60,40178.1957066
0x5caae2aeb4fc66b59b33076e605b8f554fe58140,40000.47
3TW4n3GhKHCTN9ZenJ2NEiz9mxT1bkrcepAMuPNM2Q7j,40000.0
0x477305cbcba5c0b6584320633e6b23e9ef6b811b,39999.99999999997
0x689e69a39d2c9230fb9dcdb554175c7fbe5224e5,39682.539699999994
0x8e6d319ecccf7789535714597051f6450505a3d0,38880.0
0xbb2b33e53b735b1f1afc937d4b11363a8f599b71,38483.379290235345
D89hHJT5Aqyx1trP6EnGY9jJUB3whgnq3aUvvCqedvzf,38283.75922035
7ve4DmHCAJBJicVRGxqEZS5TV63hsxNCLcBPXaFVQJK,38260.96694423
0x0fbb68fb58410874dc09714484dc198c888f92e5,38087.06871925
0x9e968e218ce96ab282f20d325128643bd311f671,38042.581525320005
0x1f4cac91439e80f5c046da675e71a6ea6465df74,37774.775173008864
3vxheE5C46XzK4XftziRhwAf8QAfipD7HXXWj25mgkom,37661.00652219
0x4628a0a564debfc8798eb55db5c91f2200486c24,36764.77192123234
4GQeEya6ZTwvXre4Br6ZfDyfe2WQMkcDz2QbkJZazVqS,36269.17286005
0x6863e1091e73de0cd4546ef0d12183133cd252bd,35999.99999999997
0x9b67f10da2e35a157e55c0cfc045897f5d2fef3c,35853.0
0x71fc7d76b7d17d1788103bc0d25b8059af55d165,35743.504608497424
0x941155dfb96e921d4854c3cf2575e42c99feeeaa,35206.14011859404
BNwApQw54UhtLGYzacpu8PYeXEJpfN9k5MhGJcGWcTWk,35013.34781772
0x079b368f01bc5a982f6d4e85f9f50359afec3133,34500.0
0xc439f348255bb060ee4684dc5b1a16cf9ddcfbee,33825.82854297
0xe693b82b5a5f293b4b1f198106a463e5593a9450,33379.710010839124
FPXq2NmXuSA1G2dGd8znUjT5G14zvmjoGFFfo7GKUm7k,33335.69593439
E5uyafHUFpNTsiPvGmUpr8BmM1L8t1gx3g6H4Y4vraU5,33146.13371345
B72fJyGdaxPQ1qXDdG8dAvjfeRvnzcJ91f4LG3MCCGbj,32580.7205068
9obNtb5GyUegcs3a1CbBkLuc5hEWynWfJC6gjz5uWQkE,32432.84030411
0x4f001ce45087b5ee566e26a303fbea8046dcff35,32166.34406614
0x630e8a5eddfc529aec9d7f45e833f39db1608f2e,31490.610866507883
0xa42a582814122312a6eb4cc43276fe9b1a541745,30552.0
0xf944df2d1083b976f912540fe58660087c728c5c,30297.70173465598
0xd1e47fc5865a62e6c5e20a5899fd27dbcda87eff,30000.4686
0x0da725cfdbd7532a88334ff14449aa17c151c5be,30000.009999999995
0x8991e44cebf855ac7ea529b98a1146a74076ff9d,29962.78092176
0xd7f87e0f68995de2ad162b81d652df73cee19f16,29850.7446
0xbb89ba3e72cafb09037cba70c61fef8f0eebf854,29800.0
0x4aae0a58822761d3498343e044f3a856f8926133,29501.0
0xcf0f75d7ba1c284ea9201b5a292e0a2531d88b11,29500.02
0xfd0ff7fc7c60e2e9f2154b3285a66996521eda9d,29481.9404
8s9j5qUtuE9PGA5s7QeAXEh5oc2UGr71pmJXgyiZMHkt,29251.54466259
0x3eb83132a11367be237292928ace7fd8dbfd00ea,29235.38626658
0x3e420474d1be9cc195c101173e8a11870ce003bd,29128.2637971
0x8a9d6033542753699d3d3d0234d8f23eaced28a1,28585.41377453057
0x7b163ff790cbb46036dd606f82f7c0f89c4425a0,28409.80998391
D5jx4wmxuPz18hqmgpCMLGVq3uSksCafCp5xjVe1nw8p,28363.85741988
0x1985e8dbcd064b5e2b768cfe074c1d8829df4e03,28210.266461680003
0xb058c792ec0d359cec71826cac4610a18189d693,27965.972696
0x7e7212010e68c5fb46acea34e9525501183df1ff,27842.1943615
EhDyxGpEz9hryw6MwiBB7898WEzcoGTCAjVQMHbo6Q1M,27784.25804382
0x664ca7eee02ad47f438bd5c282d40d19a8838adc,27545.0
0x2df942b760ae7221f2315238f9f8552215500202,27399.999999999996
0xfd32578f9fd106c39f8876d1684ba790fce79542,27304.70041575386
4NyK1AdJBNbgaJ9EsKz3J4rfeHsuYdjkTPg3JaNdLeFw,27171.35323564
0x1a8a409704f7f2a85ab21d0372b150be0ce1f3c9,26832.184734554496
0xf3e11d261602f7dc2d9de56f063b30e3a114570a,26596.96169617699
0xf227f0e187338ebfa8faf8f5e36e385ce7b88cd5,26565.214055215903
AobVSwdW9BbpMdJvTqeCN4hPAmh4rHm7vwLnQ5ATSyrS,26362.31073449
0x522f20b755564d32d024e18e7fc687bb7a7452d6,26150.566599366895
0xe8b68e9a14da155ce99170032c4da46aa518136b,25988.0
0xaa127debbfc51a7e39e1e0fa14503392581a9d04,25793.333329743255
0x15ce951961fdd597bbaa55c3bf99a028871136a6,25556.232900000003
GJvewfRjqTUPtx6WsBSUnaFbdgXwgXnWfpDyLm65T4YA,25427.79228852
0x8f4f86e75a40426fe9c11c76b402f9986b597cd0,25267.999999999996
BY4StcU9Y2BpgH8quZzorg31EGE4L1rjomN8FNsCBEcx,24816.94110304
0x7e0e59216010918a28e5aed78cfbe5b2b195a678,24670.739599999997
0xe94f6e6ac51bbf500efa3df9ebd39a3a6423e1b4,24072.1264377768
0xc5cf0e8a705228e3c284ffabfdcf21bb2ddc178d,24049.4
0x3338933521ef4e268165245ee537ba6e2938723b,24028.53678989
0xe2035a80b2d7aa7e24ff262f2e1fa404c337ac91,23912.432
0x24350b1491a414382fcaf65f1ef2c9bb65e7c0e1,23821.0843592
0xa9d8ed1f0be5a3053f0d1121e6e4b607a6f18ac0,23801.58482341
0x14e9d94c36b033f42581e6dec839c6312559dfcd,23678.02735115984
0x56f8eba5e1601ae7aa1bc41e5e56143bf038a05d,23649.825455570637
0x11081b40e4867cc94ed1682c2be0b2bd858d2233,23107.146318191422
0x8bc17edf22481ecf8660e73ad04f0443475f2ec2,23041.244727735528
0x02e53c0d98bc7e33a243cdec7b7ab704261ff6db,23013.897422940412
0xd249942f6d417cbfdcb792b1229353b66c790726,22828.11248697387
0x000000000004444c5dc75cb358380d2e3de08a90,22695.642233991064
0x45f32d390449cf75384dfeb8ce6d08a9041de011,22479.67
0x80eeea5e6bfef8979ea6ea898564eb7abff4e12e,22183.75923671
0x35bdd97b6417f862effba1f7a65834625e1f120c,22156.767711258857
8ZMA7yKnPTD6bypisuLYX8aALaj2cPNhsSyaSHvYQrAh,22144.98179829
0x2268a97dabc17ddb5eb25ac0169e8a3534bdb2d0,22094.300901357485
0x260f30f8c869c3d813e33e9e3b866d7d8dadd99a,22012.44813142513
0xc89cda5b2c939119a2d387f71fdb7fc18bba4d22,22000.829100000003
0x27583f4f9602d3db14313757f65e2ab7ca60db1d,21982.29080997158
0x0af7a17354cdf9dfb4a1ace52574e65fc00d2133,21790.69151772455
0xa88ea8ef16c0f2d413f7c146b2d7565d7b3e2b80,21747.36596617284
0xe1a4b149f32373db7ca9cf6ca590ad54717f4009,21468.324422519116
0x0d024684cefbe514ae867b413f671b31bed1fa5c,21423.03999999998
0xc8f8f590b8408cd73c4c0ad304a5f0c4ca9f9e10,21275.93260426148
0x0bcc4a6a99345f8e36dcad4d2ecd388a4adc1b60,21248.54566212119
0x5f52d2b52cf12fb023c53454c6c87b55156b82cd,21187.694685929535
0x0aa6307d677e7b1e0fd5f9e44ba2c9bd9c8bf870,21109.73027049577
5xYNhZRW1rEofFon3X2JgaZtrnu5vo5xXD61jHof3p37,20654.46835606
0x78ae51b9c718cd00358904c5fc3561a1930b76d6,20383.228218580873
9ZDX1UvJZjEPuXRbn8BApBQVZWo3uqUURDcsALbSeKbk,20366.45213757
0xacc4e13148d34685a5cfe6d31029d6fd9fd6a0c1,20306.463970930006
0x16a1558b2713d20f43fbb1a9b5c7aab2dbd6106f,20223.31964591478
0xa02f2fd643bfaa8f6f614670dd7c656f3407144d,20218.4
2TzUN6iKNkqxMhbTykujGYH3qBKRMbTQhpgmAYLaCT7w,20197.53659788
0x7bc58279dbfcd62d08e3092b691b0d46014ae451,20190.9861
0x4667a3d7ed3eb69d372a30bb7beaa048567a68d4,20175.85654752
0x1f13bd5708ac1ae05632cd5e1b0695c9b5a031f5,20142.512979694664
0xe466815d789088cb38ef03afe03251946bcc4e92,20090.48704665
0x0ece13a95d87842c48ec954e34691b4b4e8afedb,20082.854582
0x9fb37cf759d02dabb7571dc60a60e65f7a3cdec6,20074.8
0x64366cdf1d1a314c40f31295be707e9b49034abe,20030.13487123
0x5d1b2befc7faa2e0d111df37854d6678c1c5b40f,20025.38792563
0xe677b540859e065c8e1c43b2bb97d2321c7fb08d,20000.9251
0x5e337d99d798ef35fc1668555462149e1ac22da8,20000.3637
0x10552b1e4c2143dfae4f18c9fe1fc62aca2b760d,20000.03425610906
0x372749a4c5d4ec7d0d4b541b2b3757b2d51bb5ef,20000.0
0xe2565a769ad408bcfce3e3aedc3d46f7b4df2e49,20000.0
0xb0018b5ed0963e2b8d75858a06dcbc414b5e3ade,19994.4792
0xc91ffff412351db359ea739526ecefb9efebd160,19955.2380213539
0xa94fc9a12e090addb8599544d34a0876f40d9098,19933.341339441136
0x3231f361879631f15dcc8453ce27fb263009850e,19900.70666913
0xce74286dd7f2c81124103dce17ca439b6bfc69df,19872.9384
0xdd8f142f12e2816c291ac350899d77e1fc3a4716,19849.125559997407
0xe7b2b34b87f998a5de9626529b5e8482c905ea67,19714.961354714607
0x29054963d56291f4c76308a511622380a86fcbba,19442.5352
0xf7aa2f0c294c1cfab51762378576ef57c295adeb,19299.500135086928
0x7223c279924933ca7ecf4b593638ed2b16eb29d3,19136.56
0x6edcac7cd6c73f13b4f781ed4ac5cc5ff2ada9c8,19093.1049081136
0xa0ea1ebe0acf2b2fb311ead9b0d256b44562febf,19000.011800000007
0xa80df238d4b91dae1fb47b06634dd6c8117eb7ea,18934.56648036
0x7e0f2bee798859345b38de3a276fd4a66479ba1d,18858.68684
3eJxcB6Amk4gN3yeASeiXygrbDQPor1bMgC7pSTBo2oV,18855.54589382
0xc3f6f68feebd4eb6eaa5eb970e5142334581054a,18674.334968604555
0xb1c3b2f3f3438ff85feaf5ca021d214a9fab060c,18474.302593844037
0xef555ee93bcef69ceeecd23ab26663fb21e3afc4,18147.29215978
0x9547663ddffd33cb167f2efa45e378306cf3fc22,18097.852685
0x39a44db45ddc5703c3a26d854b8a1473c1d99af4,17950.0
41uCv6a1JPwZT4pDAN4AGvPosHVx2ndkNFEFgKLzd5wx,17927.59787553
DPqsobysNf5iA9w7zrQM8HLzCKZEDMkZsWbiidsAt1xo,17911.90897253
0x1f2f05708bc15dade6230c24aa74bbb7a0f6ecc4,17772.74
0x14638d4dc493a88abfb20b14860912b0e054e50a,17750.25563359697
0xd5c0d091cb244131ebaf6aaae22f938daa7c4de3,17746.43133481
0x748de14197922c4ae258c7939c7739f3ff1db573,17600.0
0x1332478bcea67f21e237d7156d67b305296adc45,17554.42633645018
GcmXqJWgUwY29AAdZ8kVBSNcX23QsXP8CwAtFvXxv3oR,17548.84868234
0xf0f392972725a4b92df2f5586df74ebab7e462e3,17400.0
0xf0399720e33ea97da0f3dc468a06a41a15ed9277,17322.64518182126
0x7efbb634f04769f22ad088e99580827d961c6618,17236.570420068918
